MULTI_SEL_DESC;[SUB_A7]G쉬프트+마우스 좌클릭[SUB_A7]W으로 여러 부대를 선택합니다;;;;;;;;;;;;;
SM_DETAILS;세부사항;;;;;;;;;;;;;
DISBAND_ALL;선택 부대 해산;;;;;;;;;;;;;
DISBAND_ALL_TITLE;전체 부대 해산;;;;;;;;;;;;;
DISBAND_ALL_DESC;[SUB_A7]Y$NUM$[SUB_A7]W개 부대를 [SUB_A7]R해산[SUB_A7]W합니다.;;;;;;;;;;;;;
DATE_DIFF_A;$Y$년 $M$개월 $D$일;;;;;;;;;;;;;
DATE_DIFF_B;$M$개월 $D$일;;;;;;;;;;;;;
DATE_DIFF_C;$D$일;;;;;;;;;;;;;
torpedo_attacks;어뢰 공격;;;;;;;;;;;;;
TORPEDO_ATTACK;뇌격;;;;;;;;;;;;;
TORPEDO_ATTACK_DESC;뇌격은 더 큰 전함에게 추가 피해를 입힙니다.;;;;;;;;;;;;;
NAVAL_COMBAT_STACK_PENALTY_DESC;함대의 통신 불량으로 인한 불이익: [SUB_A7]R$PEN$%[SUB_A7]Y\n목표물을 찾기가 더욱 어려워집니다. 전함의 수와 잠재적 목표물의 영향을 받습니다.;;;;;;;;;;;;;
BP_TAB_CURRENT;현재 전투계획;;;;;;;;;;;;;
BP_TAB_HISTORICAL;역사적 전투계획;;;;;;;;;;;;;
BP_TOOL_COLOR_RED;빨간색;;;;;;;;;;;;;
BP_TOOL_COLOR_GREEN;초록색;;;;;;;;;;;;;
BP_TOOL_COLOR_BLUE;파란색;;;;;;;;;;;;;
BP_TOOL_COLOR_YELLOW;노란색;;;;;;;;;;;;;
BP_TOOL_ARROW_SLIM;얇은 화살표;;;;;;;;;;;;;
BP_TOOL_ARROW_MEDIUM_1;중간 화살표 1;;;;;;;;;;;;;
BP_TOOL_ARROW_MEDIUM_2;중간 화살표 2;;;;;;;;;;;;;
BP_TOOL_ARROW_MEDIUM_3;중간 화살표 3;;;;;;;;;;;;;
BP_TOOL_ARROW_THICK;굵은 화살표;;;;;;;;;;;;;
BP_TOOL_BORDER_1;테두리 1;;;;;;;;;;;;;
BP_TOOL_BORDER_2;테두리 2;;;;;;;;;;;;;
BP_TOOL_BORDER_3;테두리 3;;;;;;;;;;;;;
BP_TOOL_BORDER_4;테두리 4;;;;;;;;;;;;;
BP_TOOL_BORDER_5;테두리 5;;;;;;;;;;;;;
BP_TOOL_ICON_AIRPLANE;전투기;;;;;;;;;;;;;
BP_TOOL_ICON_TANK;전차;;;;;;;;;;;;;
BP_TOOL_ICON_BOMB_1;소형폭탄;;;;;;;;;;;;;
BP_TOOL_ICON_BOMB_2;대형폭탄;;;;;;;;;;;;;
BP_SAVE_PLAN_CONFIRM;저장;;;;;;;;;;;;;
BP_SAVE_PLAN_CANCEL;취소;;;;;;;;;;;;;
BP_SAVE_PLAN_PROMPT;전투계획이 이미 존재합니다!\n기존 파일에 덮어씁니다.;;;;;;;;;;;;;
BP_DELETE_SAVED_PLAN_PROMPT;저장한 전투계획을 지웁니다.;;;;;;;;;;;;;
BP_DELETE_CURRENT_PLAN_PROMPT;현재 전투계획을 지웁니다.;;;;;;;;;;;;;
BP_SHARED_WITH;공유:;;;;;;;;;;;;;
BP_NEW_PLAN;새 전투계획;;;;;;;;;;;;;
BP_TOOLTIP_TAB_CURRENT;현재 전투계획 목록;;;;;;;;;;;;;
BP_TOOLTIP_TAB_HISTORICAL;역사적 전투계획 목록\n[SUB_A7]Y불러오기[SUB_A7]W를 클릭해 선택한 계획을 현재 계획에 추가할 수 있습니다.;;;;;;;;;;;;;
BP_TOOLTIP_TAB_SAVED;저장한 전투계획 목록\n[SUB_A7]Y불러오기[SUB_A7]W를 클릭해 선택한 계획을 현재 계획에 추가할 수 있습니다.;;;;;;;;;;;;;
BP_TOOLTIP_NEW_PLAN;새 계획을 만듭니다.;;;;;;;;;;;;;
BP_TOOLTIP_REMOVE_PLAN;선택한 전투계획을 지웁니다.;;;;;;;;;;;;;
BP_TOOLTIP_SHARE_PLAN;선택한 전투계획의 [SUB_A7]Y동맹국[SUB_A7]W과의 [SUB_A7]Y공유[SUB_A7]W를 전환합니다.;;;;;;;;;;;;;
BP_TOOLTIP_SAVE_PLAN;선택한 전투계획을 파일로 저장합니다.;;;;;;;;;;;;;
BP_TOOLTIP_RENAME_PLAN;선택한 전투계획의 이름을 변경합니다.;;;;;;;;;;;;;
BP_TOOLTIP_IMPORT_PLAN;선택한 전투계획을 현재 계획에 추가합니다.;;;;;;;;;;;;;
BP_TOOLTIP_TOOL_SELECT;개체를 클릭해 선택합니다.;;;;;;;;;;;;;
BP_TOOLTIP_TOOL_ARROW;화살표 유형을 선택하고 [SUB_A7]Y마우스 좌클릭[SUB_A7]W으로 지도에 그립니다.\n[SUB_A7]Y쉬프트[SUB_A7]W + [SUB_A7]Y마우스 좌클릭[SUB_A7]W으로 화살을 다른 화살에 맞출 수 있습니다.;;;;;;;;;;;;;
BP_TOOLTIP_TOOL_BORDER;테두리 유형을 선택하고 [SUB_A7]Y마우스 좌클릭[SUB_A7]W으로 지도에 그립니다.;;;;;;;;;;;;;
BP_TOOLTIP_TOOL_ICON;아이콘 유형을 선택하고 [SUB_A7]Y마우스 좌클릭[SUB_A7]W으로 지도에 그립니다.\n[SUB_A7]Y쉬프트[SUB_A7]W + [SUB_A7]Y마우스 휠[SUB_A7]W로 회전시킬 수 있습니다.;;;;;;;;;;;;;
BP_TOOLTIP_TOOL_COLOR;화살표와 아이콘의 색 유형을 선택합니다.\n현재 선택한 화살표와 아이콘에도 적용됩니다.;;;;;;;;;;;;;
BP_TOOLTIP_TOOL_TEXT;지도에 글자를 씁니다.\n아무것도 선택하지 않으면 새 글을 만듭니다.\n 화살표를 선택하면 화살표에 글씨를 씁니다.\n글씨가 선택된 경우 - 글씨를 편집합니다.\n[SUB_A7]Y쉬트프[SUB_A7]W + [SUB_A7]Y마우스 휠[SUB_A7]W로 회전시킬 수 있습니다.\n[SUB_A7]Y컨트롤[SUB_A7]W + [SUB_A7]Y마우스 휠[SUB_A7]W로 크기를 조정할 수 있습니다.;;;;;;;;;;;;;
BP_TOOLTIP_TOOL_ERASE;선택한 개체를 삭제합니다.;;;;;;;;;;;;;
BP_TOOLTIP_VISIBILITY;지도에서 전투계획의 표시를 전환합니다.;;;;;;;;;;;;;
MILITARY_SPENDINGS_LAND;[SUB_A7]Y육군비[SUB_A7]W;;;;;;;;;;;;;
MILITARY_SPENDINGS_NAVAL;[SUB_A7]Y해군비[SUB_A7]W;;;;;;;;;;;;;
MILITARY_SPENDINGS_PROJECTS;[SUB_A7]Y건설비[SUB_A7]W;;;;;;;;;;;;;
STOCKPILE_COST_ESTIMATED;육군, 해군, 건설비, 해외 지역 유지비 등에 쓰입니다.\n내일 [SUB_A7]Y예상[SUB_A7]! 비축비:;;;;;;;;;;;;;
STOCKPILE_COST_ACTUAL;오늘 [SUB_A7]Y실제[SUB_A7]W 비축비:;;;;;;;;;;;;;
NAVAL_COMBAT_DETAILS_APPROACH;[SUB_A7]Y$WHO$[SUB_A7]W에게 접근하고 있습니다. 현재 거리: [SUB_A7]Y$DIST$[SUB_A7]W;;;;;;;;;;;;;
NAVAL_COMBAT_DETAILS_DESTROYED;[SUB_A7]Y$WHO$[SUB_A7]W부대가 [SUB_A7]R파괴[SUB_A7]W함;;;;;;;;;;;;;
NAVAL_COMBAT_DETAILS_DISENGAGED;전투에서 철수했으므로 이제 전투에 참여할 수 없습니다.;;;;;;;;;;;;;
NAVAL_COMBAT_DETAILS_RETREAT;퇴각하고 있습니다.;;;;;;;;;;;;;
NAVAL_COMBAT_DETAILS_SEEKING;최고의 목표물을 찾고 있습니다.;;;;;;;;;;;;;
NAVAL_COMBAT_DETAILS_SHOOTING;포격 목표: [SUB_A7]Y$WHO$[SUB_A7]W.\n- 조직력 피해: [SUB_A7]G$ORG$[SUB_A7]W\n- 내구도 피해: [SUB_A7]Y$STR$[SUB_A7]W;;;;;;;;;;;;;
NAVAL_COMBAT_DETAILS_FILTERING;[SUB_A7]G마우스 좌클릭[SUB_A7]W으로 해당 전함을 목표물로 하는 모든 전함을 표시합니다.;;;;;;;;;;;;;
MAPMODE_NAVAL_TOOLTIP_LEVEL;군항 수준: [SUB_A7]G$LVL$[SUB_A7]W단계;;;;;;;;;;;;;
MAPMODE_NAVAL_TOOLTIP_NO_BASE;군항이 없습니다.;;;;;;;;;;;;;
MAPMODE_NAVAL_TOOLTIP_CAP;해군 보급 처리량: [SUB_A7]G$CAP$[SUB_A7]W/[SUB_A7]G$TOT$[SUB_A7]W;;;;;;;;;;;;;
MAPMODE_NAVAL_TOOLTIP_IN_OTHER;이미 같은 주에 속하는 [SUB_A7]Y$PROV$[SUB_A7]W에 군항이 있습니다.;;;;;;;;;;;;;
MAPMODE_NAVAL_TOOLTIP_UNDER_CON;이미 군항을 건설하고 있습니다.;;;;;;;;;;;;;
NAVAL_SUPPLY_PENALTY_DESC;[SUB_A7]Y해군 보급 처리량[SUB_A7]W으로 인해 영향을 [SUB_A7]R$PEN$%[SUB_A7]W 받습니다.;;;;;;;;;;;;;
COMBAT_LEADER_MOD_ATTACK;지휘관 공격력;;;;;;;;;;;;;
COMBAT_LEADER_MOD_DEFENSE;지휘관 방어력;;;;;;;;;;;;;
OCCUPATION_SCORE_ATTACKER;공격측 점령;;;;;;;;;;;;;
OCCUPATION_SCORE_DEFENDER;방어측 점령;;;;;;;;;;;;;
BLOCKADE_SCORE_ATTACKER;공격측 봉쇄: ;;;;;;;;;;;;;
BLOCKADE_SCORE_DEFENDER;방어측 봉쇄: ;;;;;;;;;;;;;
TICKING_WARSCORE_HEAD;[SUB_A7]Y$VAL$[SUB_A7]W일 경과에 따른 [SUB_A7]Y추가 점수[SUB_A7]W:;;;;;;;;;;;;;
TICKING_WARSCORE_DESC_SCORE;현재 전쟁점수: $VAL$ (일일 변동: $CHANGE$).;;;;;;;;;;;;;
TICKING_WARSCORE_DESC_SCORE_MAX;현재 전쟁점수: $VAL$ (최대);;;;;;;;;;;;;
TICKING_WARSCORE_DESC_SCORE_SHORT;현재 전쟁점수: $VAL$ (일일 변동: $CHANGE$).;;;;;;;;;;;;;
TICKING_WARSCORE_DESC_SCORE_MAX_SHORT;현재 전쟁점수: $VAL$ (최대);;;;;;;;;;;;;
CB_DESTROY_FORTS;요새 철거;;;;;;;;;;;;;
CB_DESTROY_NAVAL_BASES;군항 철거;;;;;;;;;;;;;
po_destroy_forts;$STATE$ 내 모든 요새를 파괴합니다.;;;;;;;;;;;;;
po_destroy_naval_bases;$STATE$ 내 모든 군항을 파괴합니다.;;;;;;;;;;;;;
ALL_CORE_PROVINCES;영유권 보유 지역이 속한 주 전체;;;;;;;;;;;;;
ALL_SATES; 주 전체;;;;;;;;;;;;;
dismantle_forts_desc;적국에 속한 주의 요새와 군항을 철거합니다.;;;;;;;;;;;;;
dismantle_forts;요새 철거;;;;;;;;;;;;;
dismantle_forts_short;$STATE$ 요새 철거;;;;;;;;;;;;;
dismantle_forts_setup;$STATE$의 요새와 해군지기를 철거합니다.;;;;;;;;;;;;;
liberate_country_desc;적국에 종속된 [SUB_A7]Y국가[SUB_A7]W를 해방합니다.;;;;;;;;;;;;;
liberate_country;국가 해방;;;;;;;;;;;;;
liberate_country_short;$THIRD$ $STATE$ 인수;;;;;;;;;;;;;
liberate_country_setup;$RECIPIENT$이 점유한 $STATE$ 지방을 $THIRD$에게 반환합니다.;;;;;;;;;;;;;
FIRE_RANGE;사거리;;;;;;;;;;;;;
EVASION;회피;;;;;;;;;;;;;
SORT_BY;정렬:;;;;;;;;;;;;;
STANCE;태세;;;;;;;;;;;;;;
STR_ORG;병력/조직력;;;;;;;;;;;;;
SORT_BY_TYPE_DESC;[SUB_A7]Y함종[SUB_A7]W 순서대로 정렬합니다.;;;;;;;;;;;;;
SORT_BY_STANCE_DESC;전함의 [SUB_A7]Y현재 태세[SUB_A7]W 순서대로 정렬합니다.;;;;;;;;;;;;;
SORT_BY_STR_ORG_DESC;전함의 [SUB_A7]Y평균 병력과 조직력[SUB_A7]W 순서대로 정렬합니다.;;;;;;;;;;;;;
TARGETED_BY;목표로 지정됨:;;;;;;;;;;;;;
MAY_NOT_RETREAT_NAVAL;현재 상태를 완벽하게 이해하기 전에는 퇴각할 수 없습니다.;;;;;;;;;;;;;
REMAINING_NAVAL_RETREAT;자진해서 퇴각하기 전에, 그 가능성을 알아내려면 [SUB_A7]Y$OPT$[SUB_A7]W에 더 가까워야 합니다.;;;;;;;;;;;;;
NAVAL_COMBAT_STATUS_APPROACH;접근;;;;;;;;;;;;;
NAVAL_COMBAT_STATUS_SEEKING;목표물 탐색;;;;;;;;;;;;;
NAVAL_COMBAT_STATUS_FIRING;피해: [SUB_A7]G$ORG$[SUB_A7]W/[SUB_A7]R$STR$[SUB_A7]W;;;;;;;;;;;;;
NAVAL_COMBAT_STATUS_RETREAT;퇴각;;;;;;;;;;;;;
NAVAL_COMBAT_STATUS_DISENGAGED;철수;;;;;;;;;;;;;
SUPPLY_LOAD;보급량;;;;;;;;;;;;;
SUPPLY_LOAD_STATUS_DESC_BASIC;[SUB_A7]Y군항[SUB_A7]W의 총 [SUB_A7]Y보급 처리량[SUB_A7]W: $TOT$\n전함 필요량: $REQ$척;;;;;;;;;;;;;
SUPPLY_LOAD_STATUS_DESC_PENALTY;이들을 보급함으로 인한 다른 전함들의 피해량: $PEN$;;;;;;;;;;;;;
SUPPLY_LOAD_STATUS_DESC_HINT;군항을 건설하거나 전함 일부를 해산해야 합니다.;;;;;;;;;;;;;
SUPPLY_LOAD_STATUS_DESC_UPCOMING_PENALTY;새 전함을 건조하고 있으며, 해당 전함이 건조되면 보급 한도를 $EXC$ 초과하게 됩니다.;;;;;;;;;;;;;
SUPPLY_LOAD_STATUS_DESC_DETAILED_LIST;보급 처리량 수요에 대한 보고서:;;;;;;;;;;;;;
SHIP_BUILD_MIN_BASE_LEVEL;[SUB_A7]Y$LVL$[SUB_A7]W단계 이상의 군항이 필요합니다.;;;;;;;;;;;;;
SHIP_BUILD_LIMIT_PER_BASE;각 항구가 지원할 수 있는 전함은 [SUB_A7]Y$LIM$[SUB_A7]W척입니다.;;;;;;;;;;;;;
SHIP_BUILD_LIMIT_PER_BASE_HINT;[SUB_A7]R[SUB_A7]G$LVL$[SUB_A7]R단계 이상의 군항을 건설하는 게 좋습니다.[SUB_A7]W;;;;;;;;;;;;;
SHIP_BUILD_LIMIT_MAX;[SUB_A7]Y(한계: $LIM$)[SUB_A7]W;;;;;;;;;;;;;
BUILDING_ONE_PER_STATE;각 주당 하나;;;;;;;;;;;;;
DIPLOMACY_CRISIS_INFO;분쟁;;;;;;;;;;;;;
CRISIS_CANT_DECLARE_WAR;분쟁에 참가하고 있으면 전쟁을 선포할(또는 선포당할) 수 없습니다.;;;;;;;;;;;;;
HAS_FLASHPOINT; 화약고 > 1;;;;;;;;;;;;;
HAS_NO_FLASHPOINT; 화약고 < 1;;;;;;;;;;;;;
TENSION_LESS_THAN; 화약고 긴장도 < ;;;;;;;;;;;;;
TENSION_MORE_THAN; 화약고 긴장도 > ;;;;;;;;;;;;;
CRISIS_TEMPERATURE_LESS_THAN; 분쟁 강도 < ;;;;;;;;;;;;;
CRISIS_TEMPERATURE_MORE_THAN; 분쟁 강도 > ;;;;;;;;;;;;;
FLASHPOINT_TENSION_EFFECT; 화약고 긴장도: $DIRECTION$ $VALUE$\n;;;;;;;;;;;;;
diplomatic_focus;외교;;;;;;;;;;;;;
increase_tension;긴장 고조;;;;;;;;;;;;;
increase_tension_focus_desc;매달마다 화약고의 긴장도가 [SUB_A7]Y$VAL$[SUB_A7]W% 증가합니다.;;;;;;;;;;;;;
NOT_A_FLASHPOINT;[SUB_A7]R화약고 아님[SUB_A7]W;;;;;;;;;;;;;
MAPMODE_21;분쟁;;;;;;;;;;;;;
MAPMODE_22;군항;;;;;;;;;;;;;
FLASHPOINT_TENSION; 화약고 긴장도: [SUB_A7]Y$VALUE$[SUB_A7]W%;;;;;;;;;;;;;
EXECUTING_HISTORY;Executing History;;;;;;;;;;;;;
CRISIS_TEMPERATURE;분쟁 강도: [SUB_A7]R$VALUE$%[SUB_A7]W;;;;;;;;;;;;;
HAS_CRISIS; = 분쟁 지역;;;;;;;;;;;;;
HAS_NO_CRISIS; ≠ 분쟁 지역;;;;;;;;;;;;;
CRISIS_TEMPERATURE_EFFECT; 분쟁 강도: $DIRECTION$ $VALUE$\n;;;;;;;;;;;;;
TRIGGER_STATE; 분쟁 주;;;;;;;;;;;;;
BACKERS_LABEL;후원국:;;;;;;;;;;;;;
SUPPORT_SIDE;세력 합류;;;;;;;;;;;;;
ON_THE_FENCE_LABEL;관망국:;;;;;;;;;;;;;
vacuum_tube;진공관;;;;;;;;;;;;;
vacuum_tube_desc;진공관은 진공을 통해 전류의 흐름을 활용하는 장치입니다. 진공관에서 전자는 열전극 방출(에디슨 효과)을 통해 진공을 통과해 열전극(음극)으로 이동합니다. 이후 양극과 음극 사이에 추가 전극이 삽입돼 증폭 및 신호 전환이 가능해지는 원리입니다. 진공관은 라디오, 전화, TV, 전파탐지기, 초기 컴퓨터의 생산과 상업화에 필수적으로 쓰였습니다.;;;;;;;;;;;;;
tulls_seed_drill;튤의 파종기;;;;;;;;;;;;;
tulls_seed_drill_desc;이전 시대까지만 해도 농민들은 씨앗을 가방에 담아 밭을 오르내리며 씨앗을 던지거나 놓는 방식으로 파종했습니다. 제스로 툴은 말 뒤에 다는 파종기를 발명했습니다. 그의 파종기는 곡물로 가득찬 상자가 든 바퀴달린 차량으로 구성됐습니다. 파종기가 밭을 가로질러 당겨지면서 씨를 골고루 뿌리는 원리입니다.;;;;;;;;;;;;;
rotherham_plough;로더럼 쟁기;;;;;;;;;;;;;
rotherham_plough_desc;디즈니 스터니포스와 조셉 폴잠베가 발명한 로더럼 또는 요크셔 쟁기는 전통적인 쟁기의 개선판입니다. 기존 쟁기와 같은 나무로 만들어졌지만, 부속품과 날은 철로 만들어졌으며, 판과 쟁기날은 철판으로 덮여 있었습니다. 전통적인 쟁기보다 가벼웠고 말 한 쌍으로도 쉽게 작업할 수 있었습니다.;;;;;;;;;;;;;
telephone_switchboard;전화교환대;;;;;;;;;;;;;
telephone_switchboard_desc;전화교환대는 전화통화를 연결하는 구성요소입니다. 최초의 전화교환기는 1877년 토마스 에디슨 밑에서 일하던 헝가리인 티바다르 푸스크가 만들었습니다. 1881년까지 교환전화는 미국 동부와 서유럽으로 확대됐습니다. 교환전화는 수백 개의 '교환대'에서 직원이 전화를 수동으로 '교환'해 연결해줬습니다. 1891년 알몬 브라운 스트로거라는 사람이 계전기라는 특허를 내면서 교환전화가 자동화됐습니다.;;;;;;;;;;;;;
BRZ_2446;미나스제라이스;;;;;;;;;;;;;;
CLM_2259;카우카;;;;;;;;;;;;;;
ANN_1371;박키;;;;;;;;;;;;;;
ANN_1374;중키;;;;;;;;;;;;;;
ANN_1383;남키;;;;;;;;;;;;;;
LUA_1356;라오스;;;;;;;;;;;;;;
SIA_1392;방콕;;;;;;;;;;;;;;
SIA_1355;치앙마이;;;;;;;;;;;;;;
SIA_1358;나콘랏차시마;;;;;;;;;;;;;;
ENG_1384;말라야;;;;;;;;;;;;;;
ENG_1343;테나세림;;;;;;;;;;;;;;
BUR_1339;카친;;;;;;;;;;;;;;
BUR_1334;샨;;;;;;;;;;;;;;
BUR_1330;페구;;;;;;;;;;;;;;
NEP_1327;히말라야;;;;;;;;;;;;;;
TIB_1591;티베트;;;;;;;;;;;;;;
ENG_1247;비하르;;;;;;;;;;;;;;
ENG_1261;오리사;;;;;;;;;;;;;;
ENG_1236;연합주;;;;;;;;;;;;;;
PAN_1227;펀자브;;;;;;;;;;;;;;
PAN_1224;카슈미르;;;;;;;;;;;;;;
KAL_1221;발루치스탄;;;;;;;;;;;;;;
SIN_1288;신드;;;;;;;;;;;;;;
ENG_1291;구자라트;;;;;;;;;;;;;;
ENG_1264;라즈푸타나;;;;;;;;;;;;;;
ENG_1275;중부 인도;;;;;;;;;;;;;;
NAG_1277;나그푸르;;;;;;;;;;;;;;
ENG_1305;시르카르스;;;;;;;;;;;;;;
HYD_1283;하이데라바드;;;;;;;;;;;;;;
ENG_1297;봄베이;;;;;;;;;;;;;;
ENG_1304;마드라스;;;;;;;;;;;;;;
MYS_1314;마이소르;;;;;;;;;;;;;;
ENG_1317;트레번코르;;;;;;;;;;;;;;
ATJ_1405;아체;;;;;;;;;;;;;;
NET_1398;수마트라;;;;;;;;;;;;;;
NET_1423;보르네오;;;;;;;;;;;;;;
NET_1449;몰루카 제도;;;;;;;;;;;;;;
NET_1451;서뉴기니;;;;;;;;;;;;;;
BAL_1438;순다;;;;;;;;;;;;;;
BRU_1394;북부 보르네오;;;;;;;;;;;;;;
PER_1141;라레스탄-시스탄;;;;;;;;;;;;;;
PER_1148;호라산;;;;;;;;;;;;;;
PER_1138;후제스탄;;;;;;;;;;;;;;
PER_1135;파르스-케르만;;;;;;;;;;;;;;
