MULTI_SEL_DESC;[SUB_A7]G쉬프트+마우스 좌클릭[SUB_A7]W으로 여러 부대를 선택합니다;;;;;;;;;;;;;
PER_1127;이스파한;;;;;;;;;;;;;;
PER_1116;길란-마잔다란;;;;;;;;;;;;;;
PER_1121;이라카제미;;;;;;;;;;;;;;
PER_1112;타브리즈;;;;;;;;;;;;;;
PER_1122;루리스탄;;;;;;;;;;;;;;
AFG_1214;서부 아프가니스탄;;;;;;;;;;;;;;
AFG_1217;동부 아프가니스탄;;;;;;;;;;;;;;
RUS_1196;투르크메니아;;;;;;;;;;;;;;
KHI_1191;우즈베키아;;;;;;;;;;;;;;
BUK_1207;타지키아;;;;;;;;;;;;;;
KOK_1190;키르기지아;;;;;;;;;;;;;;
RUS_1182;우랄스크;;;;;;;;;;;;;;
RUS_1184;아크몰린스크;;;;;;;;;;;;;;
RUS_1185;세미레체;;;;;;;;;;;;;;
CHI_1532;내몽골;;;;;;;;;;;;;;
CHI_1578;사천;;;;;;;;;;;;;;
CHI_1581;중경;;;;;;;;;;;;;;
CHI_1494;소주;;;;;;;;;;;;;;
CHI_1550;강서;;;;;;;;;;;;;;
CHI_1487;복건;;;;;;;;;;;;;;
CHI_1611;절강;;;;;;;;;;;;;;
CHI_1473;남안휘;;;;;;;;;;;;;;
CHI_1516;동호북;;;;;;;;;;;;;;
CHI_1523;서호북;;;;;;;;;;;;;;
CHI_1513;하남;;;;;;;;;;;;;;
CHI_1472;북안휘;;;;;;;;;;;;;;
CHI_1476;강소;;;;;;;;;;;;;;
CHI_1539;소주;;;;;;;;;;;;;;
CHI_1563;산동;;;;;;;;;;;;;;
CHI_1614;남직예;;;;;;;;;;;;;;
CHI_1618;북직예;;;;;;;;;;;;;;
CHI_1553;만주;;;;;;;;;;;;;;
CHI_1082;외만주;;;;;;;;;;;;;;
CHI_1086;사할린;;;;;;;;;;;;;;
KOR_1624;경기-충청-강원;;;;;;;;;;;;;;
KOR_1635;전라-경상;;;;;;;;;;;;;;
KOR_1627;황해;;;;;;;;;;;;;;
KOR_1619;평안-함경;;;;;;;;;;;;;;
JAP_1660;큐슈;;;;;;;;;;;;;;
JAP_1640;주고쿠-시코쿠;;;;;;;;;;;;;;
JAP_1655;간사이;;;;;;;;;;;;;;
JAP_1675;주부;;;;;;;;;;;;;;
JAP_1649;간토;;;;;;;;;;;;;;
JAP_1654;오가사와라;;;;;;;;;;;;;;
JAP_1672;도호쿠;;;;;;;;;;;;;;
JAP_1088;홋카이도;;;;;;;;;;;;;;
RUS_2685;우랄;;;;;;;;;;;;;;
RUS_1065;오브;;;;;;;;;;;;;;
RUS_1064;토볼스크;;;;;;;;;;;;;;
RUS_1469;톰스크;;;;;;;;;;;;;;
RUS_2615;하부 예니세이스크;;;;;;;;;;;;;;
RUS_1070;상부 예니세이스크;;;;;;;;;;;;;;
RUS_1075;이르쿠츠크;;;;;;;;;;;;;;
RUS_1079;트란스바이칼;;;;;;;;;;;;;;
RUS_2694;중부 시베리아;;;;;;;;;;;;;;
RUS_1069;서부 야쿠츠크;;;;;;;;;;;;;;
RUS_2653;북부 시베리아;;;;;;;;;;;;;;
RUS_1071;야쿠츠크;;;;;;;;;;;;;;
RUS_1072;오호츠크;;;;;;;;;;;;;;
RUS_2668;북부 야쿠츠크;;;;;;;;;;;;;;
RUS_2618;상부 오호츠크;;;;;;;;;;;;;;
RUS_2621;내륙 추코트카;;;;;;;;;;;;;;
RUS_1074;캄차카;;;;;;;;;;;;;;
RUS_2590;연안 추코트카;;;;;;;;;;;;;;
TUR_885;카르스;;;;;;;;;;;;;;
TUR_884;트라브존;;;;;;;;;;;;;;
TUR_889;디야르바키르-반;;;;;;;;;;;;;;
TUR_876;앙카라-아다나;;;;;;;;;;;;;;
TUR_873;콘야;;;;;;;;;;;;;;
TUR_881;카스타모누;;;;;;;;;;;;;;
TUR_869;아이든;;;;;;;;;;;;;;
TUR_863;휘다벤디가르;;;;;;;;;;;;;;
TUR_923;모술;;;;;;;;;;;;;;
TUR_931;바그다드;;;;;;;;;;;;;;
TUR_935;바스라;;;;;;;;;;;;;;
EGY_897;알레포;;;;;;;;;;;;;;
EGY_910;트란스요르단;;;;;;;;;;;;;;
EGY_903;시리아;;;;;;;;;;;;;;
NEJ_1156;하일;;;;;;;;;;;;;;
NEJ_1157;네지드;;;;;;;;;;;;;;
EGY_1746;시나이;;;;;;;;;;;;;;
EGY_1750;하부 이집트;;;;;;;;;;;;;;
EGY_1762;중부 이집트;;;;;;;;;;;;;;
EGY_1771;상부 이집트;;;;;;;;;;;;;;
EGY_1753;마트루흐;;;;;;;;;;;;;;
EGY_1758;이집트사막;;;;;;;;;;;;;;
EGY_1834;동골라;;;;;;;;;;;;;;
EGY_1827;수단;;;;;;;;;;;;;;
ENG_1843;에콰토리아;;;;;;;;;;;;;;
ENG_1848;에리트레아;;;;;;;;;;;;;;
ETH_1854;곤다르-티그레이;;;;;;;;;;;;;;
ETH_1864;암하라;;;;;;;;;;;;;;
ETH_1867;오로미아;;;;;;;;;;;;;;
ALD_1708;콩스탕틴;;;;;;;;;;;;;;
FRA_1700;알제;;;;;;;;;;;;;;
ALD_1704;틀렘센;;;;;;;;;;;;;;
MOR_1688;알리프;;;;;;;;;;;;;;
MOR_1686;페즈;;;;;;;;;;;;;;
MOR_1693;모로코;;;;;;;;;;;;;;
FRA_1803;팀북투;;;;;;;;;;;;;;
FRA_1798;동부 말리;;;;;;;;;;;;;;
FRA_1801;서부 말리;;;;;;;;;;;;;;
FRA_1901;볼타;;;;;;;;;;;;;;
FRA_1808;외하우살란드;;;;;;;;;;;;;;
FRA_1923;요루바;;;;;;;;;;;;;;
FRA_1927;하우살란드;;;;;;;;;;;;;;
FRA_1939;동부 하우살란드;;;;;;;;;;;;;;
FRA_1930;베냉;;;;;;;;;;;;;;
FRA_1931;니제르 삼각주;;;;;;;;;;;;;;
FRA_1937;나이지리아;;;;;;;;;;;;;;
FRA_1816;보르누;;;;;;;;;;;;;;
ENG_1825;차드;;;;;;;;;;;;;;
ENG_1818;와다이;;;;;;;;;;;;;;
FRA_1965;우방기샤리;;;;;;;;;;;;;;
ENG_2029;잔지바르;;;;;;;;;;;;;;
ENG_2034;탕카니카;;;;;;;;;;;;;;
ENG_2039;린디;;;;;;;;;;;;;;
ENG_2016;카젬베;;;;;;;;;;;;;;
POR_2053;잠베지아;;;;;;;;;;;;;;
POR_2049;로렌수-마르케스;;;;;;;;;;;;;;
ZUL_2113;나탈-줄루랜드;;;;;;;;;;;;;;
ENG_2078;헤레로란트;;;;;;;;;;;;;;
ENG_2132;남부대서양제도;;;;;;;;;;;;;;
ENG_2125;인도양지역;;;;;;;;;;;;;;
MAD_2117;남부 마다가스카르;;;;;;;;;;;;;;
MAD_2121;북부 마다가스카르;;;;;;;;;;;;;;
sioux_nation_title;다코타 부족연합;;;;;;;;;;;;;
sioux_nation_name;다코타 부족연합;;;;;;;;;;;;;
sioux_nation_desc;다코타족은 미국 정착민들과 군인들의 침략에게서 조상들의 땅을 지키려 합니다. 이들은 워싱턴과의 약속이 깨졌다는 사실에 분노하며, 서방의 식민화를 저지하기 위해 격렬하게 싸울 것입니다.;;;;;;;;;;;;;
sioux_nation_army;다코타 매파;;;;;;;;;;;;;
apache_title;아파치;;;;;;;;;;;;;
apache_name;아파치;;;;;;;;;;;;;
apache_desc;아파치족은 미국 정착민들과 군인들의 침략에게서 조상들의 땅을 지키려 합니다. 이들은 워싱턴과의 약속이 깨졌다는 사실에 분노하며, 서방의 식민화를 저지하기 위해 격렬하게 싸울 것입니다.;;;;;;;;;;;;;
apache_army;아파치 매파;;;;;;;;;;;;;
EVTNAME160001;태평천국의 난;;;;;;;;;;;;;
EVTDESC160001;천하를 뒤흔들 대반란이 일어났습니다! 자신이 예수 그리스도의 동생이라는 환영을 보았다고 주장하는 홍수전이 만주족이 지배하는 청에게서 반란을 일으켜 남중국에 태평천국을 세웠습니다.;;;;;;;;;;;;;;
EVTOPTA160001;박살내라!;;;;;;;;;;;;;;
EVTOPTB160001;멸만흥한;;;;;;;;;;;;;;
EVTNAME160502;반만주족 정서;;;;;;;;;;;;;;
EVTDESC160502;성상, 불만이 고조되는 가운데 심지어는 우리 만주족 왕조를 향해 적대감을 표출하는 이들도 있음을 관료들이 감지했습니다. 도시와 항구들에 있는 수치스런 양이 악마들이 이러한 정서를 격앙시킬 것입니다. 어떤 행동을 취하는 게 좋을까요?;;;;;;;;;;;;;;
EVTOPTA160502;군사력을 과시하라.;;;;;;;;;;;;;;
EVTOPTB160502;말 같지도 않은 소리로 내 시간을 뺏지 마라!;;;;;;;;;;;;;;
EVTNAME90902;중국의 붕괴;;;;;;;;;;;;;;
EVTDESC90902;중국이 분열했습니다;;;;;;;;;;;;;;
EVTOPTA90902;해방이다!;;;;;;;;;;;;;;
EVTNAME90040;세포이 반란;;;;;;;;;;;;;;
EVTDESC90040;인도인들이 반란을 일으켰습니다!;;;;;;;;;;;;;;
EVTOPTA90040;문제가 생겼군;.;;;;;;;;;;;;;
CRISIS_DESCRIPTION_LIBERATION;$COUNTRY$의 해방을 둘러싼 분쟁입니다.;;;;;;;;;;;;;
CRISIS_DESCRIPTION_RECLAIM;$COUNTRY$의 영토 반환을 둘러싼 분쟁입니다.;;;;;;;;;;;;;
CRISIS_ALREADY_TAKEN_SIDE;이미 한 세력에 합류했습니다.;;;;;;;;;;;;;
CRISIS_WAITING_ON_BACKER;후원국 물색 중;;;;;;;;;;;;;
MUST_BE_CRISIS_SIDE_LEADER;분쟁에서 한 세력의 주도국이어야 합니다.;;;;;;;;;;;;;
CRISIS_ALREADY_TAKEN_SIDE;이미 한 세력에 합류했습니다.;;;;;;;;;;;;;
CRISIS_OFFERTITLE;거래 제안;;;;;;;;;;;;;
CRISIS_OFFER_OFFER;$ACTOR$이 [SUB_A7]Y$WARGOAL$[SUB_A7]W 전쟁명분을 대가로 분쟁 참여를 제안했습니다.;;;;;;;;;;;;;
CRISIS_OFFER_WE_ACCEPT_SETUP;우리나라가 분쟁 참여 제안을 수락했을 때;;;;;;;;;;;;;
CRISIS_OFFER_WE_ACCEPT_HEADER;외무부 장관 보고서;;;;;;;;;;;;;
CRISIS_OFFER_WE_ACCEPT_1;$MONARCHTITLE$;;;;;;;;;;;;;
CRISIS_OFFER_WE_ACCEPT_2;$ACTOR$의 솔깃한 분쟁 참여 제안을 수락했습니다.;;;;;;;;;;;;;
CRISIS_OFFER_WE_ACCEPT_3;제안: $WARGOAL$;;;;;;;;;;;;;
CRISIS_OFFER_WE_ACCEPT_4;*;;;;;;;;;;;;;
CRISIS_OFFER_WE_ACCEPT_5;*;;;;;;;;;;;;;
CRISIS_OFFER_WE_ACCEPT_6;*;;;;;;;;;;;;;
CRISIS_OFFER_WE_ACCEPT_BTN1;확인;;;;;;;;;;;;;
CRISIS_OFFER_WE_ACCEPT_BTN2;확인;;;;;;;;;;;;;
CRISIS_OFFER_WE_ACCEPT_BTN3;참조;;;;;;;;;;;;;
CRISIS_OFFER_WE_ACCEPT_LOG;우리나라가 분쟁 참여 제안을 수락했습니다.;;;;;;;;;;;;;
CRISIS_OFFER_THEY_ACCEPT_SETUP;한 국가가 우리나라의 분쟁 참여 제안을 수락했을 때;;;;;;;;;;;;;
CRISIS_OFFER_THEY_ACCEPT_HEADER;외무부 장관 보고서;;;;;;;;;;;;;
CRISIS_OFFER_THEY_ACCEPT_1;$MONARCHTITLE$;;;;;;;;;;;;;
CRISIS_OFFER_THEY_ACCEPT_2;$RECIPIENT$이 우리나라의 솔깃한 분쟁 참여 제안을 수락했습니다.;;;;;;;;;;;;;
CRISIS_OFFER_THEY_ACCEPT_3;제안: $WARGOAL$;;;;;;;;;;;;;
CRISIS_OFFER_THEY_ACCEPT_4;*;;;;;;;;;;;;;
CRISIS_OFFER_THEY_ACCEPT_5;*;;;;;;;;;;;;;
CRISIS_OFFER_THEY_ACCEPT_6;*;;;;;;;;;;;;;
CRISIS_OFFER_THEY_ACCEPT_BTN1;확인;;;;;;;;;;;;;
CRISIS_OFFER_THEY_ACCEPT_BTN2;확인;;;;;;;;;;;;;
CRISIS_OFFER_THEY_ACCEPT_BTN3;참조;;;;;;;;;;;;;
CRISIS_OFFER_THEY_ACCEPT_LOG;$RECIPIENT$이 우리나라의 분쟁 참여 제안을 수락했습니다.;;;;;;;;;;;;;
CRISIS_OFFER_OTHER_ACCEPT_SETUP;한 국가가 분쟁 참여 제안을 수락했을 때;;;;;;;;;;;;;
CRISIS_OFFER_OTHER_ACCEPT_HEADER;외무 장관 보고서;;;;;;;;;;;;;
CRISIS_OFFER_OTHER_ACCEPT_1;$MONARCHTITLE$;;;;;;;;;;;;;
CRISIS_OFFER_OTHER_ACCEPT_2;$RECIPIENT$이;;;;;;;;;;;;;
CRISIS_OFFER_OTHER_ACCEPT_3;$ACTOR$의;;;;;;;;;;;;;
CRISIS_OFFER_OTHER_ACCEPT_4;세력 합류 제안을;;;;;;;;;;;;;
CRISIS_OFFER_OTHER_ACCEPT_5;수락했다고 합니다.;;;;;;;;;;;;;
CRISIS_OFFER_OTHER_ACCEPT_6;*;;;;;;;;;;;;;
CRISIS_OFFER_OTHER_ACCEPT_BTN1;확인;;;;;;;;;;;;;
CRISIS_OFFER_OTHER_ACCEPT_BTN2;확인;;;;;;;;;;;;;
CRISIS_OFFER_OTHER_ACCEPT_BTN3;참조;;;;;;;;;;;;;
CRISIS_OFFER_OTHER_ACCEPT_LOG;$RECIPIENT$이 분쟁 참여 제안을 수락했습니다.;;;;;;;;;;;;;
CRISIS_OFFER_WE_DECLINE_SETUP;우리나라가 분쟁 참여 제안을 거부했을 때;;;;;;;;;;;;;
CRISIS_OFFER_WE_DECLINE_HEADER;외무부 장관 보고서;;;;;;;;;;;;;
CRISIS_OFFER_WE_DECLINE_1;$MONARCHTITLE$;;;;;;;;;;;;;
CRISIS_OFFER_WE_DECLINE_2;$ACTOR$의 분쟁 참여 제안을 거부했습니다.;;;;;;;;;;;;;
CRISIS_OFFER_WE_DECLINE_3;*;;;;;;;;;;;;;
CRISIS_OFFER_WE_DECLINE_4;*;;;;;;;;;;;;;
CRISIS_OFFER_WE_DECLINE_5;*;;;;;;;;;;;;;
CRISIS_OFFER_WE_DECLINE_6;*;;;;;;;;;;;;;
CRISIS_OFFER_WE_DECLINE_BTN1;확인;;;;;;;;;;;;;
CRISIS_OFFER_WE_DECLINE_BTN2;확인;;;;;;;;;;;;;
CRISIS_OFFER_WE_DECLINE_BTN3;참조;;;;;;;;;;;;;
CRISIS_OFFER_WE_DECLINE_LOG;우리나라가 분쟁 참여 제안을 거부했습니다.;;;;;;;;;;;;;
CRISIS_OFFER_THEY_DECLINE_SETUP;한 국가가 우리나라의 분쟁 참여 제안을 거부했을 때;;;;;;;;;;;;;
CRISIS_OFFER_THEY_DECLINE_HEADER;외무부 장관 보고서;;;;;;;;;;;;;
CRISIS_OFFER_THEY_DECLINE_1;$MONARCHTITLE$;;;;;;;;;;;;;
CRISIS_OFFER_THEY_DECLINE_2;괘씸하게도 $RECIPIENT$이 우리의 솔깃한 분쟁 참여 제안을 거부했습니다.;;;;;;;;;;;;;
CRISIS_OFFER_THEY_DECLINE_3;*;;;;;;;;;;;;;
CRISIS_OFFER_THEY_DECLINE_4;*;;;;;;;;;;;;;
CRISIS_OFFER_THEY_DECLINE_5;*;;;;;;;;;;;;;
CRISIS_OFFER_THEY_DECLINE_6;*;;;;;;;;;;;;;
CRISIS_OFFER_THEY_DECLINE_BTN1;확인;;;;;;;;;;;;;
CRISIS_OFFER_THEY_DECLINE_BTN2;확인;;;;;;;;;;;;;
CRISIS_OFFER_THEY_DECLINE_BTN3;참조;;;;;;;;;;;;;
CRISIS_OFFER_THEY_DECLINE_LOG;$RECIPIENT$이 우리나라의 분쟁 참여 제안을 거부했습니다.;;;;;;;;;;;;;
CRISIS_OFFER_OTHER_DECLINE_SETUP;한 국가가 분쟁 참여 제안을 거부했을 때;;;;;;;;;;;;;
CRISIS_OFFER_OTHER_DECLINE_HEADER;외무부 장관 보고서;;;;;;;;;;;;;
CRISIS_OFFER_OTHER_DECLINE_1;$MONARCHTITLE$;;;;;;;;;;;;;
CRISIS_OFFER_OTHER_DECLINE_2;계산하지 못했던 일이 일어났습니다.;;;;;;;;;;;;;
CRISIS_OFFER_OTHER_DECLINE_3;$RECIPIENT$이;;;;;;;;;;;;;
CRISIS_OFFER_OTHER_DECLINE_4;$ACTOR$의 분쟁 참여 제안을;;;;;;;;;;;;;
CRISIS_OFFER_OTHER_DECLINE_5;거부했다고 합니다.;;;;;;;;;;;;;
CRISIS_OFFER_OTHER_DECLINE_6;*;;;;;;;;;;;;;
CRISIS_OFFER_OTHER_DECLINE_BTN1;확인;;;;;;;;;;;;;
CRISIS_OFFER_OTHER_DECLINE_BTN2;확인;;;;;;;;;;;;;
CRISIS_OFFER_OTHER_DECLINE_BTN3;참조;;;;;;;;;;;;;
CRISIS_OFFER_OTHER_DECLINE_LOG;$RECIPIENT$이 분쟁 참여 제안을 거부했습니다.;;;;;;;;;;;;;
BACK_CRISISTITLE;분쟁 후원;;;;;;;;;;;;;
BACK_CRISIS_OFFER;$ACTOR$이 분쟁 후원을 요청합니다.;;;;;;;;;;;;;
BACK_CRISIS_WE_ACCEPT_SETUP;우리나라가 세력 합류 요청을 수락했을 때;;;;;;;;;;;;;
BACK_CRISIS_WE_ACCEPT_HEADER;외무부 장관 보고서;;;;;;;;;;;;;
BACK_CRISIS_WE_ACCEPT_1;$MONARCHTITLE$;;;;;;;;;;;;;
BACK_CRISIS_WE_ACCEPT_2;$ACTOR$ 세력의 합류 요청을 수락했습니다.;;;;;;;;;;;;;
BACK_CRISIS_WE_ACCEPT_3;*;;;;;;;;;;;;;
BACK_CRISIS_WE_ACCEPT_4;*;;;;;;;;;;;;;
BACK_CRISIS_WE_ACCEPT_5;*;;;;;;;;;;;;;
BACK_CRISIS_WE_ACCEPT_6;*;;;;;;;;;;;;;
BACK_CRISIS_WE_ACCEPT_BTN1;확인;;;;;;;;;;;;;
BACK_CRISIS_WE_ACCEPT_BTN2;확인;;;;;;;;;;;;;
BACK_CRISIS_WE_ACCEPT_BTN3;참조;;;;;;;;;;;;;
BACK_CRISIS_WE_ACCEPT_LOG;우리나라가 $ACTOR$ 세력의 합류 요청을 수락했습니다.;;;;;;;;;;;;;
BACK_CRISIS_THEY_ACCEPT_SETUP;한 국가가 분쟁에서 우리 세력의 합류 요청을 수락했을 때;;;;;;;;;;;;;
BACK_CRISIS_THEY_ACCEPT_HEADER;외무부 장관 보고서;;;;;;;;;;;;;
BACK_CRISIS_THEY_ACCEPT_1;$MONARCHTITLE$;;;;;;;;;;;;;
BACK_CRISIS_THEY_ACCEPT_2;$RECIPIENT$이 우리 세력의 합류 요청을 수락했습니다.;;;;;;;;;;;;;
BACK_CRISIS_THEY_ACCEPT_3;*;;;;;;;;;;;;;
BACK_CRISIS_THEY_ACCEPT_4;*;;;;;;;;;;;;;
BACK_CRISIS_THEY_ACCEPT_5;*;;;;;;;;;;;;;
BACK_CRISIS_THEY_ACCEPT_6;*;;;;;;;;;;;;;
BACK_CRISIS_THEY_ACCEPT_BTN1;확인;;;;;;;;;;;;;
BACK_CRISIS_THEY_ACCEPT_BTN2;확인;;;;;;;;;;;;;
BACK_CRISIS_THEY_ACCEPT_BTN3;참조;;;;;;;;;;;;;
BACK_CRISIS_THEY_ACCEPT_LOG;$RECIPIENT$이 분쟁에서 우리 세력의 합류 요청을 수락했습니다.;;;;;;;;;;;;;
BACK_CRISIS_OTHER_ACCEPT_SETUP;한 국가가 분쟁에서 상대 세력의 합류 요청을 수락했을 때;;;;;;;;;;;;;
BACK_CRISIS_OTHER_ACCEPT_HEADER;외무부 장관 보고서;;;;;;;;;;;;;
BACK_CRISIS_OTHER_ACCEPT_1;$MONARCHTITLE$;;;;;;;;;;;;;
BACK_CRISIS_OTHER_ACCEPT_2;문제가 생겼습니다.;;;;;;;;;;;;;
BACK_CRISIS_OTHER_ACCEPT_3;$RECIPIENT$이;;;;;;;;;;;;;
BACK_CRISIS_OTHER_ACCEPT_4;$ACTOR$ 세력의 합류 요청을 수락했습니다.;;;;;;;;;;;;;
BACK_CRISIS_OTHER_ACCEPT_5;*;;;;;;;;;;;;;
BACK_CRISIS_OTHER_ACCEPT_6;*;;;;;;;;;;;;;
BACK_CRISIS_OTHER_ACCEPT_BTN1;확인;;;;;;;;;;;;;
BACK_CRISIS_OTHER_ACCEPT_BTN2;확인;;;;;;;;;;;;;
BACK_CRISIS_OTHER_ACCEPT_BTN3;참조;;;;;;;;;;;;;
BACK_CRISIS_OTHER_ACCEPT_LOG;$RECIPIENT$이 분쟁에서 $ACTOR$ 세력의 합류 요청을 수락했습니다.;;;;;;;;;;;;;
