EVTDESC13000_NEWS_LONG;일단 서구문명의 바람이 동쪽으로 불어오면, 동쪽의 모든 풀잎과 나무들은 서풍을 따릅니다. 최근 연안에서는 이양선이 모습을 드러내기 시작했습니다. 그 배는 신의 얼굴을 만질 수 있지 않을까 생각 정도로 무척 컸습니다. 처음에는 좀처럼 목격되지 않았지만, 현재은 점점 드물지 않게 목격할 수 있습니다. 보고받은 이양선의 외양은 이상하지만, 그 선원들의 문화 풍습은 더 이상합니다. 그러나 "유럽"이라는 미지의 세계에서 온 그들과 어떻게 마주해야할지, 정책을 결정할 시기에 접어든 것은 틀림없습니다.;;;;;;;;;;;;;
EVTDESC1003_NEWS_LONG;$COUNTRY$: '단결을 통한 힘! 정부는 약해졌습니다. 서로를 단결시키고, 강한 국가 정체성을 주고, 자본주의의 달콤하지만 독한 목소리에 속지 않을 정당이 필요합니다.' 제3의 길, 혹은 파쇼라고 불리는 이들이 상원에 자리잡으려 합니다. 파쇼들은 국가의 자급자족과 경제적 독립을 보장하려면 국가의 통제를 필수산업으로까지 확대해야 한다고 주장합니다. 다른 모든 이념에 강하게 반대하는 한편 자신들의 힘을 키우기 위해 폭력 사용도 주저하지 않습니다.;;;;;;;;;;;;;
EVTDESC1003_NEWS_MEDIUM;$COUNTRY$: '단결을 통한 힘! 정부는 약해졌습니다. 서로를 단결시키고, 강한 국가 정체성을 주고, 자본주의의 달콤하지만 독한 목소리에 속지 않을 정당이 필요합니다.' 제3의 길, 혹은 파쇼라고 불리는 이들이 상원에 자리잡으려 합니다.;;;;;;;;;;;;;
EVTDESC1003_NEWS_SHORT;$COUNTRY$: 제3의 길, 혹은 파쇼라고 불리는 이들이 상원에 자리잡으려 합니다. 다른 이념을 강하게 배척하는 한편 힘을 키우기 위해서라면 폭력 사용도 주저하지 않습니다.;;;;;;;;;;;;;
EVTDESC14600_NEWS_LONG;아마도 올해에 무슨 일이 있었는지는 확실하지 않습니다. 어떤 사람들은 단지 불행한 우연의 일치라고 주장했지만, 원인이 어떻든 간에 $YEAR$년의 불안한 파도가 마른 덤불을 통해 산불처럼 $COUNTRY_ADJ$ 식민지로 번지는 것을 보았습니다. $COUNTRY_ADJ$ 식민지를 뒤흔든 불안한 파도를 어떻게 처리할지 결정해야 합니다. 토착민들과의 합의는 국제적인 위신을 심각하게 떨어뜨릴 것이지만, 그들에게 양보하지 않고 이 위기를 극복할 수 있을까요?;;;;;;;;;;;;;
EVTDESC14600_NEWS_MEDIUM;아마도 올해에 무슨 일이 있었는지는 확실하지 않습니다. $YEAR$년의 불안한 파도가 마른 덤불을 통해 산불처럼 $COUNTRY_ADJ$ 식민지로 번지는 것을 보았습니다.;;;;;;;;;;;;;
EVTDESC14600_NEWS_SHORT;$COUNTRY_ADJ$ 식민지를 뒤흔든 불안한 파도를 어떻게 처리할지 결정해야 합니다. 토착민들과의 합의는 국제적인 위신을 심각하게 떨어뜨릴 것이지만, 그들에게 양보하지 않고 이 위기를 극복할 수 있을까요?;;;;;;;;;;;;;
EVTDESC14670_NEWS_LONG;유럽의 한 주요 신문사가 오늘 콩고 식민지의 상태에 대한 보고서를 발표하면서 $COUNTRY$ 전역이 충격에 빠졌습니다. 식민지 당국은 토착민들에 대한 광범위한 학대, 체벌, 그리고 반복적인 신체훼손 사례들을 질서 유지 수단으로 사용해왔습니다. 그들은 뇌물과 부정부패를 통해 식민지 총독부의 영향권 밖에서 공공연하게 비밀을 유지해왔습니다.;;;;;;;;;;;;;
EVTDESC14670_NEWS_MEDIUM;유럽의 한 주요 신문사가 오늘 콩고 식민지의 상태에 대한 보고서를 발표하면서 $COUNTRY$ 전역이 충격에 빠졌습니다. 식민지 당국은 토착민들에 대한 광범위한 학대, 체벌, 그리고 반복적인 신체훼손 사례들을 질서 유지 수단으로 사용해왔습니다.;;;;;;;;;;;;;
EVTDESC14670_NEWS_SHORT;유럽의 한 주요 신문사가 오늘 콩고 식민지의 상태에 대한 보고서를 발표하면서 $COUNTRY$ 전역이 충격에 빠졌습니다.;;;;;;;;;;;;;
EVTDESC14740_NEWS_LONG;유럽 국가들이 아프리카와 세계의 식민지에 대해 끊임없이 경쟁해온 결과, $COUNTRY$도 번영의 시기를 맞았습니다. 수년 동안 훌륭한 경영을 보여준 한 $COUNTRY_ADJ$ 식민지가 유럽 식민지의 모범으로서 국제적인 인정을 받기도 했습니다. 그리고 이 식민지에 성공을 가져온 우리만의 식민정책에 대해 유럽 각국의 의회와 궁정이 보인 관심은 우리의 연구 및 국제적인 위상에 대한 훌륭한 이익을 가져왔습니다.;;;;;;;;;;;;;
EVTDESC14740_NEWS_MEDIUM;수년 동안 훌륭한 경영을 보여준 한 $COUNTRY_ADJ$ 식민지가 유럽 식민지의 모범으로서 국제적인 인정을 받기도 했습니다. 그리고 우리만의 식민정책이 받은 관심은 우리의 연구 및 국제적인 위상에 훌륭한 이익을 가져왔습니다.;;;;;;;;;;;;;
EVTDESC14740_NEWS_SHORT;수년 동안 훌륭한 경영을 보여준 한 $COUNTRY_ADJ$ 식민지가 유럽 식민지의 모범으로서 국제적인 인정을 받았습니다.;;;;;;;;;;;;;
EVTDESC22010_NEWS_LONG;공공의 안전을 위협하는 범법자와 위반자들을 사회에서 격리하겠다는 발상은 태고적부터 존재해왔습니다. 많은 고대국가의 사법체계는 심각한 범죄자를 위한 최후의 수단으로 유배나 국외추방을 사용해왔습니다. 그리고 그러한 형벌을 사형에 버금가는 중벌로 여졌습니다. 18세기와 19세기 동안 유럽 식민제국이 성장하면서 이러한 발상들이 유배 식민지의 형태로 되살아났습니다. $COUNTRY$도 현재 이러한 유배 식민지 설립을 고려하고 있습니다.;;;;;;;;;;;;;
EVTDESC22010_NEWS_MEDIUM;18세기와 19세기 동안 유럽 식민제국이 성장하면서 이러한 발상들이 형벌 식민지의 형태로 되살아났습니다. $COUNTRY$도 현재 이러한 유배 식민지 설립을 고려하고 있습니다.;;;;;;;;;;;;;
EVTDESC22010_NEWS_SHORT;공공의 안전을 위협하는 범법자와 위반자들을 사회에서 격리하겠다는 발상은 태고적부터 존재해왔습니다. $COUNTRY$도 현재 이러한 유배 식민지 설립을 고려하고 있습니다.;;;;;;;;;;;;;
EVTDESC2510_NEWS_LONG;$COUNTRY$: 어제 외국의 항구에 기항해있던 소형 군용선 $CAPITAL$함이 선체 중앙부 우현에서 일어난 원인불명의 대폭발로 인해 침몰했습니다. 군 정보부는 보일러 과열을 폭발의 원인으로 추정했습니다. 그러나 대다수의 신문사는 외국의 파괴공작 및 공격이 폭발의 원인이라 써댔습니다. 신문보도를 보고 분노한 국민들은 $CAPITAL$ 거리에 모여 보복을 요구하고 있습니다.;;;;;;;;;;;;;
EVTDESC2510_NEWS_MEDIUM;$COUNTRY$: 어제 외국의 항구에 기항해있던 소형 군용선 $CAPITAL$함이 선체 중앙부 우현에서 일어난 원인불명의 대폭발로 인해 침몰했습니다. 대다수의 신문사는 외국의 파괴공작 및 공격이 폭발의 원인이라 주장합니다.;;;;;;;;;;;;;
EVTDESC2510_NEWS_SHORT;$COUNTRY$: 어제 외국의 항구에 기항해있던 소형 군용선 $CAPITAL$함이 선체 중앙부 우현에서 일어난 원인불명의 대폭발로 인해 침몰했습니다.;;;;;;;;;;;;;
EVTDESC23300_NEWS_LONG;작년 한해 동안 상선 여러척이 바다에서 사라졌는데, 많은 사람들은 이를 거대하고 아직 발견하지 못한 고래의 소행이라 짐작합니다. 프랑스의 전설적인 해양생물학 교수인 피에르 아로낙스가 세계 바다를 떠도는 이 괴상망측한 짐승을 조사하는 과학 탐험에 참여하겠다고 제안했습니다. 또 소문에 따르면 여러 국가들이 이 기괴한 생명체의 정체를 규명하기 위해 독자적으로 조사대 파견을 계획하는 것 같습니다.;;;;;;;;;;;;;
EVTDESC23300_NEWS_MEDIUM;프랑스의 전설적인 해양생물학 교수인 피에르 아로낙스가 세계 바다를 떠도는 괴상망측한 짐승을 조사하는 과학 탐험에 참여하겠다고 제안했습니다. 또 소문에 따르면 여러 국가들이 이 기괴한 생명체의 정체를 규명하기 위해 독자적으로 조사대 파견을 계획한다고 합니다.;;;;;;;;;;;;;
EVTDESC23300_NEWS_SHORT;프랑스의 전설적인 해양생물학 교수인 피에르 아로낙스가 세계 바다를 떠도는 괴상망측한 짐승을 조사하는 과학 탐험에 참여하겠다고 제안했습니다.;;;;;;;;;;;;;
EVTDESC23302_NEWS_LONG;유명한 프랑스인 해양생물학자 피에르 아로낙스를 오늘 $COUNTRY$의 어느 해변에서 포착했다고 합니다. 교수는 배를 침몰시킨다는 소문이 돌던 괴상한 고래의 정체를 밝히기 위해 조사대에 참가했으나, 도중에 괴물의 공격을 수차례 받고 사라졌었습니다. 아로낙스의 말에 따르면, 조사대의 배가 괴생물과 조우할 때마다 멀리 떨어진 곳에 배가 있었다며 일련의 소동을 일으킨 괴생물의 정체가 사람이 만든 배일 가능성이 있다고 주장했습니다. 또 그는 괴생물이 배를 타고 세계의 바다를 누비는 자유를 사랑하는 이의 발명품이라고도 주장했습니다.;;;;;;;;;;;;;
EVTDESC23302_NEWS_MEDIUM;$COUNTRY$: 유명한 프랑스인 해양생물학자 피에르 아로낙스는 자신이 괴생물과 조우할 때마다 멀리 떨어진 곳에 배가 있었다며 일련의 소동을 일으킨 괴생물의 정체가 자유를 사랑하는 이가 만든 배일 가능성이 있다고 주장했습니다.;;;;;;;;;;;;;
EVTDESC23302_NEWS_SHORT;$COUNTRY$: 유명한 프랑스인 해양생물학자 피에르 아로낙스는 소동을 일으킨 괴생물의 정체가 자유를 사랑하는 이가 만든 배일 가능성이 있다고 주장했습니다.;;;;;;;;;;;;;
EVTDESC21500_NEWS_LONG;과학자들은 1908년 일어난 퉁구스카 폭발로 인해 시베리아에 파괴적인 불덩어리가 생겨나 숲을 파괴하고 전세계적인 여진을 일으켰다고 추측합니다. 사건이 일어난 위치에서 수십마일 떨어진 곳에 있던 목격자들은 하늘이 둘로 갈라지고 이후 자신들의 몸이 견디지 못할 정도로 높은 열을 전달하는 불이 그 자리를 채우는 광경을 보았으며, 뒤이어 여러 개의 바위가 땅에 부딪치는 요란한 쿵쾅거리는 소리가 반복됐다고 말합니다. 사나운 바람이 길을 따라 지상의 길을 태워버렸고, 폭발은 너무 밝아서 제2의 태양처럼 보였습니다.;;;;;;;;;;;;;
EVTDESC21500_NEWS_MEDIUM;과학자들은 1908년 시베리아에 파괴적인 불덩어리를 만들어 숲을 파괴하고 전세계적인 여진을 일으킨 퉁구스카 폭발을 소행성 또는 운석의 소행으로 추측합니다. 폭발은 너무 밝아서 제2의 태양처럼 보였습니다.;;;;;;;;;;;;;
EVTDESC21500_NEWS_SHORT;과학자들은 1908년 시베리아에 파괴적인 불덩어리를 만들어 숲을 파괴하고 전세계적인 여진을 일으킨 퉁구스카 폭발을 소행성 또는 운석의 소행으로 추측합니다.;;;;;;;;;;;;;
EVTDESC21510_NEWS_LONG;크라카타우화산 폭발과 이로 인한 해일에 네덜란드령 동인도에서 36,500명 이상이 목숨을 잃었습니다. 또 분화시의 폭발음은 4,776km 떨어진 인도양의 로드리게스섬에서도 들었다는 기록이 남을 정도입니다. 화산에서 방출한 분출물은 수년에 걸쳐 전세계에 영향을 미쳤습니다. 하늘이 어두워지거나 비정상적으로 노을이 붉어지는 등의 광학적 효과를 일으켰으며 북반구 전역의 평균 기온을 섭씨 0.5 - 0.8도 정도 낮췄습니다. 전세계의 기압기록계는 5일 동안 폭발로 인한 압력을 기록했습니다.;;;;;;;;;;;;;
EVTDESC21510_NEWS_MEDIUM;크라카타우화산 폭발과 이로 인한 해일에 네덜란드령 동인도에서 36,500명 이상이 목숨을 잃었습니다. 또 분화시의 폭발음은 4,776km 떨어진 인도양의 로드리게스섬에서도 들었다는 기록이 남을 정도입니다. 이 폭발은 수년에 걸쳐 전세계에 영향을 미쳤습니다.;;;;;;;;;;;;;
EVTDESC21510_NEWS_SHORT;크라카타우화산 폭발과 이로 인한 지진 해일에 네덜란드령 동인도에서 36,500명 이상이 목숨을 잃었습니다. 또 분화시의 폭발음은 4,776km 떨어진 인도양의 로드리게스섬에서도 들었다는 기록이 남을 정도입니다.;;;;;;;;;;;;;
EVTDESC21520_NEWS_LONG;캘리포니아주 샌프란시스코에서 대지진이 발생해 수천 명이 목숨을 잃는 등 광범위한 참사가 발생했습니다. 네바다주처럼 멀리 떨어진 내륙에서도 진동을 보고해왔으며, 지진으로 인해 발생한 화재는 도심을 다소 평탄하게 만들어버렸습니다. 군부대는 생존자들에게 보급품을 배급에 열심히 임하고 있습니다. 목격자들은 이번 지진이 수세대에 걸쳐 대중의 기억에 남을 것임을 확신합니다.;;;;;;;;;;;;;
EVTDESC21520_NEWS_MEDIUM;캘리포니아주 샌프란시스코에서 대지진이 발생해 수천 명이 목숨을 잃는 등 광범위한 참사가 발생했습니다. 네바다주처럼 멀리 떨어진 내륙에서도 진동을 보고해왔으며, 지진으로 인해 발생한 화재는 도심을 다소 평탄하게 만들어버렸습니다.;;;;;;;;;;;;;
EVTDESC21520_NEWS_SHORT;캘리포니아주 샌프란시스코에서 대지진이 발생해 수천 명이 목숨을 잃는 등 광범위한 참사가 발생했습니다. 진으로 인해 발생한 화재는 도심을 다소 평탄하게 만들어버렸습니다.;;;;;;;;;;;;;
EVTDESC23450_NEWS_LONG;스웨덴의 발명가이자 사업가인 알프레드 노벨이 사망 전 마지막 의지로 물리학, 화학, 심리학, 약학 등의 발전에 크게 기여한 과학자들과 세계평화를 위해 노력하는 작가 및 활동가에게 상을 수여하는 재단을 설립하고 그 재단에 전 재산을 기부했습니다. 평화주의자로 널리 알려진 노벨은 350개의 국제특허를 발행하고 90개의 무기 공장을 운영함으로써 일가족의 부를 크게 늘렸습니다.;;;;;;;;;;;;;
EVTDESC23450_NEWS_MEDIUM;스웨덴의 발명가이자 사업가인 알프레드 노벨이 사망 전 마지막 의지로 물리학, 화학, 심리학, 약학 등의 발전에 크게 기여한 과학자들과 세계평화를 위해 노력하는 작가 및 활동가에게 상을 수여하는 재단을 설립하고 그 재단에 전 재산을 기부했습니다.;;;;;;;;;;;;;
EVTDESC23450_NEWS_SHORT;스웨덴의 발명가이자 사업가인 알프레드 노벨이 유언을 통해 세계에 기여한 자들에게 상을 수여하는 재단을 설립하고 그 재단에 전 재산을 기부했습니다.;;;;;;;;;;;;;
EVTDESC23400_NEWS_LONG;고대 그리스 문명에 대한 새로운 관심과 스포츠가 사회발전에 중요하다는 발상의 결합은 올림픽으로 이어졌습니다. 프랑스 귀족 피에르 드 쿠베르탱 남작이 국가들 간의 우호적인 경쟁을 통해 국제평화를 증진하자는 목적으로 올림픽의 부활을 제안한 것입니다. 현재까지 가장 큰 규모의 스포츠 행사인 제1회 올림픽은 레슬링, 역도, 펜싱, 사이클 등 9개 종목을 유치했습니다. 각 분야의 수상자들은 은메달, 올리브 가지, 그리고 증서를 받았습니다.;;;;;;;;;;;;;
EVTDESC23400_NEWS_MEDIUM;고대 그리스 문명에 대한 새로운 관심과 스포츠가 사회발전에 중요하다는 발상의 결합은 올림픽으로 이어졌습니다. 프랑스 귀족 피에르 드 쿠베르탱 남작이 국가들 간의 우호적인 경쟁을 통해 국제평화를 증진하자는 목적으로 올림픽의 부활을 제안했습니다.;;;;;;;;;;;;;
EVTDESC23400_NEWS_SHORT;고대 그리스 문명에 대한 새로운 관심과 스포츠가 사회발전에 중요하다는 발상의 결합은 프랑스 귀족 피에르 드 쿠베르탱 남작의 고대 올림픽을 부활시키도록 만들었습니다.;;;;;;;;;;;;;
EVTDESC90040_NEWS_LONG;인도인들이 반란을 일으켰습니다! 영국 동인도회사가 고용한 한무리의 세포이가 일으킨 반란이 거대한 아대륙을 집어삼켰습니다. 동인도회사의 오랜 폭정이 근본적인 원인이기는 하지만, 사건을 직접적으로 야기한 것은 바로 교리에 반하는 소/돼지기름 탄약통입니다.;;;;;;;;;;;;;
EVTDESC90040_NEWS_MEDIUM;인도인들이 반란을 일으켰습니다! 영국 동인도회사가 고용한 한무리의 세포이가 일으킨 반란이 거대한 아대륙을 집어삼켰습니다. 동인도회사의 오랜 폭정이 근본적인 원인입니다.;;;;;;;;;;;;;
EVTDESC90040_NEWS_SHORT;인도인들이 반란을 일으켰습니다! 영국 동인도회사가 고용한 한무리의 세포이가 일으킨 반란이 거대한 아대륙을 집어삼켰습니다.;;;;;;;;;;;;;
EVTDESC17610_NEWS_LONG;신흥 이슬람주의 정당이 군사적 지휘명령계통과 이념적 일관성을 갖고 당지도부의 명령에 즉각 대응하는 준군사부대 자위조직을 편성했습니다. 사람들은 대원이 입는 상징적인 검은 군복에 영감을 받아 이들을 일반적으로 검은셔츠단이라 부릅니다. 이러한 경향은 $COUNTRY$ 정치권에서는 처음 있는 일입니다. 일부에서는 다른 정당들도 독자적인 군사조직을 편성하지는 않을까 두려워합니다. 아니나다를까 다른 정당들도 당원들과 지지자들을 방어할 자위용 군사조직을 결성하고 있다고 합니다.;;;;;;;;;;;;;
EVTDESC17610_NEWS_MEDIUM;신흥 이슬람주의 정당이 군사적 지휘명령계통과 이념적 일관성을 갖고 당지도부의 명령에 즉각 대응하는 준군사부대 자위조직을 편성했습니다. 사람들은 대원이 입는 상징적인 검은 군복에 영감을 받아 이들을 일반적으로 검은셔츠단이라 부릅니다.;;;;;;;;;;;;;
EVTDESC17610_NEWS_SHORT;신흥 이슬람주의 정당이 군사적 지휘명령계통과 이념적 일관성을 갖고 당지도부의 명령에 즉각 대응하는 준군사부대 자위조직을 편성했습니다.;;;;;;;;;;;;;
EVTDESC17630_NEWS_LONG;$CAPITAL$에 도착한 보고서에 따르면 파쇼당의 군사조직 검은셔츠단이 $COUNTRY$의 정권을 장악하기 위해 $CAPITAL$(을)를 향한 진군을 시작했다고 합니다. 군은 개입을 꺼리고 있습니다. 군의 수뇌부에도 파쇼에 동조하는 이가 존재하는 것 같습니다. 이번 진군은 $COUNTRY$ 민주주의의 위기로 작용하는 동시에 지방 전체의 안정과 평화를 위협하고 있습니다.;;;;;;;;;;;;;
EVTDESC17630_NEWS_MEDIUM;$CAPITAL$에 도착한 보고서에 따르면 파쇼당의 군사조직 검은셔츠단이 $COUNTRY$의 정권을 장악하기 위해 $CAPITAL$(을)를 향한 진군을 시작했다고 합니다. 군은 개입을 꺼리고 있습니다.;;;;;;;;;;;;;
EVTDESC17630_NEWS_SHORT;$CAPITAL$에 도착한 보고서에 따르면 파쇼당의 군사조직 검은셔츠단이 $COUNTRY$의 정권을 장악하기 위해 $CAPITAL$(을)를 향한 진군을 시작했다고 합니다.;;;;;;;;;;;;;
EVTDESC17680_NEWS_LONG;이슬람주의 정당과 그 하부조직들이 시가지에서의 행진을 통해 세력을 과시했습니다. 군인처럼 검은색 및 갈색 셔츠를 입은채 거리를 행진하고, 북을 울리는 이슬람주의자들은 위압감을 줍니다. $COUNTRY$ 내각 구성원 일부가 말하기를, 국가의 통제를 받지 않는 무장집단의 존재는 큰 문제를 낳을 것이라며 준군사조직의 불법화를 제안했습니다.;;;;;;;;;;;;;
EVTDESC17680_NEWS_MEDIUM;이슬람주의 정당과 그 하부조직들이 시가지에서의 행진을 통해 세력을 과시했습니다. 군인처럼 검은색 및 갈색 셔츠를 입은채 거리를 행진하고, 북을 울리는 이슬람주의자들은 위압감을 줍니다.;;;;;;;;;;;;;
EVTDESC17680_NEWS_SHORT;이슬람주의 정당과 그 하부조직들이 시가지에서의 행진을 통해 세력을 과시했습니다.;;;;;;;;;;;;;
EVTDESC17560_NEWS_LONG;1886년에 일어난 시카고 헤이마켓 사건의 희생자를 애도하기 위해 전국에서 모인 각 세대의 사회주의자, 공산주의자, 노동조합원 및 노동자들이 항의의 의미로 적색기를 펄럭이며 시가지를 행진하자 그들을 구경하려는 인파가 모여들었습니다. 이 추모행진은 국내 도시 대부분에서 매년 행하는 것이지만, 특히 올해에 대성공을 거뒀습니다. 이 영향으로 사회주의자들의 불만이나 의식이 높아질 우려가 있습니다.;;;;;;;;;;;;;
EVTDESC17560_NEWS_MEDIUM;1886년에 일어난 시카고 헤이마켓 사건의 희생자를 애도하기 위해 전국에서 모인 각 세대의 사회주의자, 공산주의자, 노동조합원 및 노동자들이 항의의 의미로 적색기를 펄럭이며 시가지를 행진했습니다.;;;;;;;;;;;;;
EVTDESC17560_NEWS_SHORT;$COUNTRY$: 전국에서 모인 각 세대의 사회주의자, 공산주의자, 노동조합원 및 노동자들이 적색기를 펄럭이며 시가지를 행진하자 그들을 구경하려는 인파가 모여들었습니다.;;;;;;;;;;;;;
EVTDESC5001_NEWS_LONG;우루과이가 개최한 제1회 세계축구선수권대회가 엄청난 성공을 거두었습니다. 적지 않은 유럽국가들이 참가하지 못했음에도 훌륭한 경기가 많았습니다. 프랑스의 루시엥 로랑이 대회 첫 골을 넣었고, 미국의 골키퍼 지미 더글러스도 대회 첫 무실점경기를 만들어냈습니다. 아르헨티나의 기예르모 스타빌레는 8골을 득점해 대최 최다득점자 자리에 올랐습니다. 하지만 무엇보다도 중요한 것은 9만 3천명의 관중이 관람한 결승전에서 우루과이가 아르헨티나를 4-2로 꺾어 우승한 것입니다!;;;;;;;;;;;;;
EVTDESC5001_NEWS_MEDIUM;우루과이가 개최한 제1회 세계축구선수권대회가 엄청난 성공을 거두었습니다. 적지 않은 유럽국가들이 참가하지 못했음에도 훌륭한 경기가 많았습니다. 9만 3천명의 관중이 관람한 결승전에서는 우루과이가 아르헨티나를 4-2로 꺾어 우승했습니다!;;;;;;;;;;;;;
EVTDESC5001_NEWS_SHORT;우루과이가 개최한 제1회 세계축구선수권대회가 엄청난 성공을 거두었습니다. 적지 않은 유럽국가들이 참가하지 못했음에도 훌륭한 경기가 많았습니다.;;;;;;;;;;;;;
EVTDESC5002_NEWS_LONG;캐나다 자치령 총독에 취임한 프레스턴 스탠리 경은 아이스하키에 큰 호기심을 보였습니다. 1892년 그는 자치령 하키챌린지컵이라고 새겨진 이 트로피를 캐나다 최고의 아마추어 아이스하키팀에 수여하기 시작했습니다. 첫번째 컵은 몬트리올이 수상했습니다. 스탠리 경은 컵 경기에 한 번도 참가하지 못한채 총독 임기가 끝나면서 영국으로 돌아갔습니다.;;;;;;;;;;;;;
EVTDESC5002_NEWS_MEDIUM;캐나다 자치령 총독에 취임한 프레스턴 스탠리 경은 아이스하키에 큰 호기심을 보였습니다. 1892년 그는 자치령 하키챌린지컵이라고 새겨진 이 트로피를 캐나다 최고의 아마추어 아이스하키팀에 수여하기 시작했습니다.;;;;;;;;;;;;;
EVTDESC5002_NEWS_SHORT;1892년 프레스턴 스탠리 경이 자치령 하키챌린지컵이라고 새겨진 트로피를 캐나다 최고의 아마추어 아이스하키팀에 수여하기 시작했습니다.;;;;;;;;;;;;;
EVTDESC160001_NEWS_LONG;천하를 뒤흔들 대반란이 일어났습니다! 자신이 예수 그리스도의 동생이라는 환영을 보았다고 주장하는 홍수전이 만주족이 지배하는 청에게서 반란을 일으켜 남중국에 태평천국을 세웠습니다. 이로 인해 3천만 명이 넘는 중국인이 내전에 빨려들어갔습니다. 태평천국은 전통적인 유교, 불교, 도교를 그들 자신의 기독교 형태로 대체하고, 전족 폐지 및 공동소유와 같은 진보적인 개혁을 시행하려 합니다.;;;;;;;;;;;;;
EVTDESC160001_NEWS_MEDIUM;천하를 뒤흔들 대반란이 일어났습니다! 자신이 예수 그리스도의 동생이라는 환영을 보았다고 주장하는 홍수전이 만주족이 지배하는 청에게서 반란을 일으켜 남중국에 태평천국을 세웠습니다.;;;;;;;;;;;;;
EVTDESC160001_NEWS_SHORT;천하를 뒤흔들 대반란이 일어났습니다! 자신이 예수 그리스도의 동생이라는 환영을 보았다고 주장하는 홍수전이 만주족이 지배하는 청에게서 반란을 일으켰습니다.;;;;;;;;;;;;;
EVTDESC48300_NEWS_LONG;1847년 안할트-베른부르크 공위를 가진 알렉산더 칼이 상속자 없이 타계하면서 안할트-쾨텐 공작 레오폴트 4세가 후계를 이었습니다. 이렇게 안할트 공작령 전역은 하나의 공작 아래에 뭉쳤습니다.;;;;;;;;;;;;;
EVTDESC48300_NEWS_MEDIUM;1847년 안할트-베른부르크 공위를 가진 알렉산더 칼이 상속자 없이 타계하면서 안할트-쾨텐 공작 레오폴트 4세가 후계를 이었습니다. 이렇게 안할트 공작령 전역은 하나의 공작 아래에 뭉쳤습니다.;;;;;;;;;;;;;
EVTDESC48300_NEWS_SHORT;1847년 안할트-베른부르크 공위를 가진 알렉산더 칼이 상속자 없이 타계하면서 안할트-쾨텐 공작 레오폴트 4세가 후계를 이었습니다. 이렇게 안할트 공작령 전역은 하나의 공작 아래에 뭉쳤습니다.;;;;;;;;;;;;;
EVTDESC46600_NEWS_LONG;아르헨티나 특파원의 소식: 후안 마누엘 데 로사스가 실각한 1852년에 처음 출판된 후안 바우티스타 알베르디의 책이 아르헨티나 신헌법의 기초를 이루었습니다. 그리고 이 아르헨티나 신헌법은 미국을 본떠 만들어졌습니다.;;;;;;;;;;;;;
