KEYNAME;TEXT;TEXT;;;;;;;;;;;;;
some_fake_ANY_5;참혹하게 훼손된 시체가 어제 기차 선로에 묶인 채 발견됐습니다. 대중들은 큰 콧수염을 기르고, 윗도리와 검은 오페라 망토를 걸친 남자를 경계하는 것이 좋습니다.;;;;;;;;;;;;;
some_fake_ANY_title_6;모자에서 토끼 등장;;;;;;;;;;;;;
some_fake_ANY_6;신비한 힘을 지녔다고 주장하는 남성이 어제 비단모자로 토끼를 만들어 내는 모습이 포착됐습니다. 그는 현재 해당 행위가 부자연스럽다는 혐의로 조사를 받고 있습니다.;;;;;;;;;;;;;
some_fake_ANY_title_7;미리 훑어보는 2000년;;;;;;;;;;;;;
some_fake_ANY_7;저명한 미래학자가 서기 2000년 먼 해에 대한 통찰력을 부여했습니다. 미래학 특파원을 만난 그는 "2000년이 되면 한명의 사람이 최소 5개의 열기구를 소유하게 될 것"이라고 말했습니다.;;;;;;;;;;;;;
some_fake_ANY_title_8;가짜소식!;;;;;;;;;;;;;
some_fake_ANY_8;아일랜드인, 폴란드인, 프로이센인 한 명이 어제 마치 사실인 것처럼 신문기사를 조작하고 제시했던 그림자 같은 도당에 대한 조사의 일환으로 체포됐습니다.;;;;;;;;;;;;;
some_fake_ANY_title_9;12명을 들이받다!;;;;;;;;;;;;;
some_fake_ANY_9;어제 분노한 신사 소가 남자 5명과 여자 7명을 죽였습니다. 이전에 온화한 성품이었던 신사 소는 지나가는 굴뚝에서 참수됐습니다.;;;;;;;;;;;;;
some_fake_ANY_title_10;다리 붕괴!;;;;;;;;;;;;;
some_fake_ANY_10;수도 바로 외곽에서 푸줏간의 삶을 주장하고 있습니다.;;;;;;;;;;;;;
some_fake_ANY_title_11;조용한 발칸;;;;;;;;;;;;;
some_fake_ANY_11;세르비아인, 크로아티아인, 보스니아인, 터키인, 불가리아인, 루마니아인, 알바니아인, 그리스인 모두가 지난 일요일 발칸반도의 위대한 평화를 축하하기 위해 모였습니다.;;;;;;;;;;;;;
some_fake_ANY_title_12;편집자의 편지;;;;;;;;;;;;;
some_fake_ANY_12;한 독자는 부주의한 여객선 조종사들이 무모한 전속력 운전과 위험한 조작으로 승객들의 생명을 위험에 빠뜨리는 것에 대해 주의를 환기시킵니다.;;;;;;;;;;;;;
some_fake_ANY_title_13;날씨;;;;;;;;;;;;;
some_fake_ANY_13;다음 주에 대한 예측입니다. "구름 많고 비도 오고, 북동풍이 불고 기온도 내려갑니다.";;;;;;;;;;;;;
some_fake_ANY_title_14;비극적인 도시화재;;;;;;;;;;;;;
some_fake_ANY_14;소방당국은 지금까지 가장 크고 비극적인 도시 화재가 도시의 규율과 효율성의 결여를 입증했다고 비난했습니다.;;;;;;;;;;;;;
some_fake_ANY_title_15;낚싯바늘 강도!;;;;;;;;;;;;;
some_fake_ANY_15;경찰이 이르기를 창구 직원이 공범에게 정신이 팔린 사이 동네 은행의 창구 직원 책상에 있던 상당액을 강도가 가까스로 가로챘다고 합니다.;;;;;;;;;;;;;
some_fake_ANY_title_16;뛰게 하라!;;;;;;;;;;;;;
some_fake_ANY_16;과학자들은 아이들에게 가만히 있는 것만큼의 고문은 없다고 주장합니다. 아주 어린 나이에 올바른 기쁨의 표현인 몸의 빠른 움직임을 눈살을 찌푸리는 대신 격려해야 합니다.;;;;;;;;;;;;;
some_fake_ANY_title_17;목재 포장;;;;;;;;;;;;;
some_fake_ANY_17;기존의 건축 재료보다 내구성을 높이기 위해 나무를 경화시키는 화학 공정이 등장했습니다. 나무 판넬로 도시의 판자를 포장해야 할까요?;;;;;;;;;;;;;
some_fake_ANY_title_18;음식이 없는 삶?;;;;;;;;;;;;;
some_fake_ANY_18;최소 30일 동안 음식을 먹지 않고 신체적, 정신적 건강 문제를 완전히 유지할 수 있다고 주장하는 남성이 자신의 능력을 시험대에 올려야 한다고 주장했습니다.;;;;;;;;;;;;;
some_fake_ANY_title_19;치명적인 열;;;;;;;;;;;;;
some_fake_ANY_19;열대지역에서 돌아온 준설함에서 온 선원 2명이 알 수 없는 열병으로 숨진 것으로 알려졌습니다. 그들은 극심한 추위에 이어 극심한 갈증과 망상을 겪었습니다. 결국 둘 다 사라질 때까지 말이죠.;;;;;;;;;;;;;
some_fake_ANY_title_20;인공 다이아몬드;;;;;;;;;;;;;
some_fake_ANY_20;유럽의 한 화학자는 자신만이 아는 과정을 통해 모든 면에서 진짜 다이아몬드와 비슷한 표면을 가진 평범한 보석을 만들어냈다고 주장합니다.;;;;;;;;;;;;;
some_fake_ANY_title_22;신의 편지;;;;;;;;;;;;;
some_fake_ANY_22;"신에게서"라고 표시된 자선 편지를 받은 한 빈민은 받은 돈에 감사를 표하는 것으로 응답했지만 세금과 우체국 도난에 대해서는 신에게 경고합니다.;;;;;;;;;;;;;
some_fake_ANY_title_23;의학 소식;;;;;;;;;;;;;
some_fake_ANY_23;유럽의 최고 의사들은 공장 스택에서 나오는 연기가 어린이들 사이에서 나타나는 호흡기 질환의 증가의 원인일 수 있다고 추측했습니다.;;;;;;;;;;;;;
some_fake_ANY_title_24;흡혈귀 소문;;;;;;;;;;;;;
some_fake_ANY_24;또 다른 흡혈귀 소문이 트란실바니아에서 발생했습니다. 미신을 믿는 농민들은 흉악한 흡혈귀을 막기 위해 마늘을 목에 바릅니다.;;;;;;;;;;;;;
some_fake_ANY_title_25;늑대의 습격, 4명 사망;;;;;;;;;;;;;
some_fake_ANY_25;늑대 떼가 지난주 시베리아 한 마을을 습격해 주민 4명이 숨졌습니다. 무장한 경찰들이 이 지역에 파견돼 그곳의 짐승들을 사냥하고 있습니다.;;;;;;;;;;;;;
some_fake_ANY_title_26;무서운 꼭두각시;;;;;;;;;;;;;
some_fake_ANY_26;무시무시한 꼭두각시 인형들은 일상 생활의 평범한 일부분으로 자리잡았습니다. 최근의 가장 큰 불쾌한 골짜기는 고정된 미소를 띤 나무 소년입니다.;;;;;;;;;;;;;
some_fake_ANY_title_27;음주대회;;;;;;;;;;;;;
some_fake_ANY_27;아일랜드 출신의 빌 웰런은 지난 주 뉴욕에서 열린 음주 대회에서 러시아인과 스코틀랜드인 경쟁자들을 제치고 1위를 차지했습니다. 병원 침대에서 밝히길 자신이 술을 더 많이 사랑했기 때문에 이긴 것이라고 말했습니다.;;;;;;;;;;;;;
some_fake_ANY_title_28;최연장자;;;;;;;;;;;;;
some_fake_ANY_28;존경받는 신사 지미 윌리엄스가 살아있는 최고령자로 지명됐습니다. 미국 남부에서 온 윌리엄스는 자신의 잔디밭에서 몸을 빼기 위해 이 신문에서 기자들에게 정중하게 애원을 했습니다.;;;;;;;;;;;;;
some_fake_ANY_title_29;은행강도!;;;;;;;;;;;;;
some_fake_ANY_29;$ANYPROVINCE$에 있는 지역은행이 복면을 한 괴짜들의 공격을 받았습니다. 경찰은 범인을 수색하고 있으며 정보를 제공하면 현상금을 주고 있습니다.;;;;;;;;;;;;;
some_fake_ANY_title_30;피아노 고양이의 여행;;;;;;;;;;;;;
some_fake_ANY_30;피아노 고양이로 알려진 이 유명한 고양이 피아니스트가 이번 주 $OURCAPITAL$에 도착할 예정입니다. 그 고양이 예술가는 일련의 고전 작품들을 연주할 것으로 기대됩니다.;;;;;;;;;;;;;
some_fake_ANY_title_31;특강;;;;;;;;;;;;;
some_fake_ANY_31;$OURCAPITAL$ 과학위원회는 비옥한 초승달 지대의 문명 기원에 대한 일련의 특별 강연을 개최할 예정입니다. 타이어의 도자기 파편 특별 전시회도 계획돼 있습니다.;;;;;;;;;;;;;
some_fake_ANY_title_32;주의! 주의!;;;;;;;;;;;;;
some_fake_ANY_32;엄청난 규모의 폭풍이 몰려오고 있습니다. 공공 안전 관리들의 지침은 '폭풍우 동안 굴뚝을 쓸지 마세요. 이 경고에 주의하지 않으면 사고가 발생할 수 있습니다.';;;;;;;;;;;;;
some_fake_ANY_title_34;무역정상회담;;;;;;;;;;;;;
some_fake_ANY_34;다음주 목요일 $OURCAPITAL$에서 유럽 및 국제 관세 및 보호무역주의적 관행에 대해 논의할 예정입니다.;;;;;;;;;;;;;
some_fake_ANY_title_35;우편협정;;;;;;;;;;;;;
some_fake_ANY_35;오늘 해외에서 발송한 편지의 우편 요금에 논의하러 $OURCOUNTRY$와 외국의 관계자들이 모였습니다.;;;;;;;;;;;;;
some_fake_ANY_title_36;현대적 석탄무역;;;;;;;;;;;;;
some_fake_ANY_36;서구의 철도기관차와 해상 선박을 위한 석탄 자유무역에 대한 논의가 오늘 지역 상공회의소에서 벌어지고 있습니다.;;;;;;;;;;;;;
some_fake_ANY_title_37;추기경의 부정;;;;;;;;;;;;;
some_fake_ANY_37;바티칸 핵심층이 비공식 논평을 통해 대주교가 곧 오를 것이라는 소문을 시기상조라고 비난했습니다.;;;;;;;;;;;;;
some_fake_ANY_title_38;장군의 장례식;;;;;;;;;;;;;
some_fake_ANY_38;지난주 자택에서 숨진 전직 장군과 은행원입 오늘 묻힙니다. 그의 친밀한 친구들만이 그 의식에 참석합니다.;;;;;;;;;;;;;
some_fake_ANY_title_39;정상에서의 출생;;;;;;;;;;;;;
some_fake_ANY_39;산꼭대기로 오르는 도중 고통을 호소한 한 여성이 출산을 위해 두 동료에게 업혀 해발 4000피트의 보호소로 옮겨졌습니다.;;;;;;;;;;;;;
some_fake_ANY_title_40;도덕적 확장?;;;;;;;;;;;;;
some_fake_ANY_40;우리가 자유에 대한 타국의 꿈을 우리 정부에 예속시킴으로써 무너뜨렸다는 것을 역사가 기록할 수 있을까요? 우리가 그들의 동의 없이 그들을 통치할 수 있을까요?;;;;;;;;;;;;;
some_fake_ANY_title_41;공갈범 체포;;;;;;;;;;;;;
some_fake_ANY_41;전직 배우이자 탈영병으로 추정되는 인물이 오늘 돈 문제로 유명 여배우를 성가시게 한 혐의로 수감됐습니다.;;;;;;;;;;;;;
some_fake_ANY_title_42;악의 치마;;;;;;;;;;;;;
some_fake_ANY_42;일개 패션이 보도에서 나는 먼지를 가정으로 품고가라고 지시할 수 없습니다. 한편 건강상의 이유도 여성들이 치마를 입는 새로운 추세를 포기할 것을 요구합니다.;;;;;;;;;;;;;
some_fake_ANY_title_43;신앙치료가 불러온 참극;;;;;;;;;;;;;
some_fake_ANY_43;이질에 걸린 12살 소녀에게 안타까운 일이 있었습니다. 부모가 주치의를 종교인으로 교체한 후 지역병원에서 숨진 것입니다.;;;;;;;;;;;;;
some_fake_ANY_title_44;야디들의 존경!;;;;;;;;;;;;;
some_fake_ANY_44;$ANYPROVINCE$에서 한 남성이 술집에서 소총으로 무장한 많은 남자들을 때려눕혔다고 보고했습니다. 이 남성은 가해자들이 흉기를 이용했으므로 자신이 불이익을 당했다고 주장했습니다.;;;;;;;;;;;;;
some_fake_ANY_title_45;기사 평가;;;;;;;;;;;;;
some_fake_ANY_45;모든 신문 기사는 특별 이사회의 검토를 받아야 정확성과 진실성을 확인할 수 있습니다. 관련 없는 신문에서 나무 포장지에 대한 기사를 쓴 기자가 사라졌습니다.;;;;;;;;;;;;;
some_fake_ANY_title_46;법 논의;;;;;;;;;;;;;
some_fake_ANY_46;오늘 전국의 변호사들이 $OURCAPITAL$에 모여 민법과 형법에 관한 국가사법제도의 최종적인 개정에 대해 논의했습니다.;;;;;;;;;;;;;
some_fake_ANY_title_48;$OURCOUNTRY$의 역사;;;;;;;;;;;;;
some_fake_ANY_48;$OURCOUNTRY$ 문명의 역사에 대한 최종적인 수권 작업이 마침내 완료됐습니다. 주요 역사학자들은 이 영웅적인 행위가 진실되고 위대한 일이라고 선언합니다.;;;;;;;;;;;;;
some_fake_ANY_title_49;바흐 연주회;;;;;;;;;;;;;
some_fake_ANY_49;모든 음악 애호가들에게 약간의 향수를 드립니다. 바흐의 가장 유명한 작품들을 다음 주 $OURCAPITAL$에서 국립 오케스트라가 연주할 예정입니다.;;;;;;;;;;;;;
some_fake_ANY_title_50;돌 배달;;;;;;;;;;;;;
some_fake_ANY_50;$ANYPROVINCE$의 거주자들은 해외에서 거대한 대리석 조각들을 배달하는 것에 어리둥절했습니다. 수도 본관 광장에 새로운 거창한 기념비가 세워질 것이라는 소문이 돌고 있습니다.;;;;;;;;;;;;;
some_fake_ANY_title_51;기계적 조작;;;;;;;;;;;;;
some_fake_ANY_51;$OURCAPITAL$ 대학 교수의 말에 따르면, 다양한 종류의 도구가 일상생활에서 점점 더 큰 역할을 할 것이라고 합니다.;;;;;;;;;;;;;
some_fake_ANY_title_52;대장장이의 죽음;;;;;;;;;;;;;
some_fake_ANY_52;어제 $ANYPROVINCE$에서 한 대장장이가 발굽을 신으려던 말에 발길질을 당해 숨졌습니다.;;;;;;;;;;;;;
some_fake_ANY_title_53;일식;;;;;;;;;;;;;
some_fake_ANY_53;독자들은 다가오는 금요일에 일식이 일어날 것이라는 것을 정중히 상기시켜 드립니다. 일시적인 현상은 공황이나 작업 중단의 원인이 아닙니다.;;;;;;;;;;;;;
some_fake_ANY_title_54;단안경 판매 안정기;;;;;;;;;;;;;
some_fake_ANY_54;수십 년째 상승하고 있는 단안경 판매량이 급등한 것으로 보입니다. 주문은 지난 분기까지 꾸준하게 유지되고 있습니다.;;;;;;;;;;;;;
some_fake_ANY_title_55;시간여행;;;;;;;;;;;;;
some_fake_ANY_55;한 푼의 무서운 기질을 지닌 저명한 저자는 인간이 과거와 현재의 다양한 날짜에 나타나면서 시간을 통해 앞뒤로 움직일 수 있다는 생각을 내놓았습니다.;;;;;;;;;;;;;
some_fake_ANY_title_56;문해율;;;;;;;;;;;;;
some_fake_ANY_56;전 세계적으로 문해율이 사상 최고치를 기록했다고 새로운 수치가 밝혔습니다. 이전에 성직자와 귀족 계급만의 것이었던 문해력은 이제 일반적인 노동자와 공정한 성관계에서도 볼 수 있습니다.;;;;;;;;;;;;;
some_fake_ANY_title_57;연구 주간 치료법;;;;;;;;;;;;;
some_fake_ANY_57;희망적인 자연철학자들이 다음 주 화요일에 $OURCAPITAL$ 강당에서 지질학, 즉 암석 형성에 대한 연구가 이루어질 것을 조언합니다. 입장료는 1[SUB_A4] 입니다.;;;;;;;;;;;;;
some_fake_ANY_title_58;모임 중단;;;;;;;;;;;;;
some_fake_ANY_58;어제 한 정치모임이 여성주의 운동가들의 침공을 받았습니다. 해당 여성들의 남편들은 아내를 통제하는 것을 게을리했다는 이유로 경찰로부터 질책을 받았습니다.;;;;;;;;;;;;;
some_fake_ANY_title_59;영국인;;;;;;;;;;;;;
some_fake_ANY_59;영국인은 입버릇이 딱딱하고, 페어플레이 감각이 강하며, 자유를 옹호합니다. 창의적이고 우아하며 재치있는 그는 국가들 사이에서 인상적인 모습을 보여주고 있습니다.;;;;;;;;;;;;;
some_fake_ANY_title_60;독감 유행;;;;;;;;;;;;;
some_fake_ANY_60;독감이 $OURCOUNTRY$을(를) 휩씁니다. 이미 전국 곳곳에서 감염 신고가 잇따르고 있습니다. 일반인들은 유행병이 올까 봐 두려워하지만 전문가들은 그저 계절적 현상일 뿐이라고 확신하고 있습니다.;;;;;;;;;;;;;
some_fake_ANY_title_61;비축물 발견;;;;;;;;;;;;;
some_fake_ANY_61;오래된 동전 저장고의 잔해가 이번 주에 $ANYPROVINCE$에서 발견됐습니다. 당국은 폭우가 내린 뒤 밭을 갈고 있는 한 농부가 발견한 금화 조각들을 많이 언급하고 있습니다.;;;;;;;;;;;;;
some_fake_ANY_title_62;말도안되는 미터법;;;;;;;;;;;;;
some_fake_ANY_62;영국의 한 정치가에 따르면, 제국의 제도가 곧 미래의 방식이라고 합니다. '프랑스의 미터법 같은 허튼 소리는 절대 따라가지 않을 것입니다'라고 그는 주장합니다.;;;;;;;;;;;;;
GOODS_PRICE_UP_TITLE_LARGE;물가 상승;;;;;;;;;;;;;
GOODS_PRICE_UP_LARGE;지난 $VALUE_INT_0_0$개월 동안 $STRING_0_1$의 가격이 꾸준히 상승했습니다. 전세계 자본가들과 기업가들은 끊임없이 증가하는 시장의 수요를 충족시키기 위해 $STRING_0_1$의 추가 생산에 안간힘을 쓰고 있습니다.;;;;;;;;;;;;;
GOODS_PRICE_UP_TITLE_MEDIUM;물가 상승;;;;;;;;;;;;;
GOODS_PRICE_UP_MEDIUM;지난 $VALUE_INT_0_0$개월 동안 $STRING_0_1$의 가격이 꾸준히 상승했습니다. 전세계 자본가들과 기업가들은 끊임없이 증가하는 시장의 수요를 충족시키기 위해 $STRING_0_1$의 추가 생산에 안간힘을 쓰고 있습니다.;;;;;;;;;;;;;
GOODS_PRICE_UP_TITLE_SMALL;물가 상승;;;;;;;;;;;;;
GOODS_PRICE_UP_SMALL;지난 $VALUE_INT_0_0$개월 동안 $STRING_0_1$의 가격이 꾸준히 상승했습니다.;;;;;;;;;;;;;
GOODS_PRICE_DOWN_TITLE_LARGE;물가 붕괴!;;;;;;;;;;;;;
GOODS_PRICE_DOWN_LARGE;지난 $VALUE_INT_0_0$개월 동안 $STRING_0_1$의 가격이 바위처럼 떨어졌습니다! 전세계적으로 $STRING_0_1$의 생산업체들은 손실을 메우기 위해 생산량을 다른 상품으로 옮기는 노력을 필사적으로 행하고 있습니다.;;;;;;;;;;;;;
GOODS_PRICE_DOWN_TITLE_MEDIUM;물가 붕괴!;;;;;;;;;;;;;
GOODS_PRICE_DOWN_MEDIUM;지난 $VALUE_INT_0_0$개월 동안 $STRING_0_1$의 가격이 바위처럼 떨어졌습니다! 전세계적으로 $STRING_0_1$의 생산업체들은 손실을 메우기 위해 생산량을 다른 상품으로 옮기는 노력을 필사적으로 행하고 있습니다.;;;;;;;;;;;;;
GOODS_PRICE_DOWN_TITLE_SMALL;물가 붕괴!;;;;;;;;;;;;;
GOODS_PRICE_DOWN_SMALL;지난 $VALUE_INT_0_0$개월 동안 $STRING_0_1$의 가격이 바위처럼 떨어졌습니다!;;;;;;;;;;;;;
REVOLUTION_NEWS_TITLE_LARGE;$TAG_0_0_UPPER$ 혁명!;;;;;;;;;;;;;
REVOLUTION_NEWS_LARGE;$TAG_0_0$에서 혁명이 일어났습니다! 접전 끝에 혁명군은 정부군을 물리치고 나라를 무너트렸습니다. $TAG_0_0$은(는) 현재 $STRING_0_4$의 지배하에 있습니다. '우리가 정부를 인수하면서 시민들은 $STING_0_3$의 가치를 반영해 즉각적인 개혁을 기대할 수 있습니다'라고 그들은 발표했습니다. 정부 관계자는 "우리는 불량 국가가 아니며 타국과 보다 동등한 관계를 추구할 계획"이라고 말하며 지난 정부가 발표한 합의와 조약을 철회하려는 새 여당의 의도에 대해 이의를 제기했습니다.;;;;;;;;;;;;;
REVOLUTION_NEWS_TITLE_MEDIUM;$TAG_0_0_UPPER$ 혁명!;;;;;;;;;;;;;
REVOLUTION_NEWS_MEDIUM;$TAG_0_0$에서 혁명이 일어났습니다! 접전 끝에 혁명군은 정부군을 물리치고 나라를 무너트렸습니다. $TAG_0_0$은(는) 현재 $STRING_0_4$의 지배하에 있습니다. '우리가 정부를 인수하면서 시민들은 $STING_0_3$의 가치를 반영해 즉각적인 개혁을 기대할 수 있습니다'라고 그들은 발표했습니다.;;;;;;;;;;;;;
REVOLUTION_NEWS_TITLE_SMALL;혁명!;;;;;;;;;;;;;
REVOLUTION_NEWS_SMALL;$TAG_0_0$에서 혁명이 일어났습니다! 접전 끝에 혁명군은 정부군을 물리치고 나라를 무너트렸습니다.;;;;;;;;;;;;;
INVENTION_NEWS_TITLE_LARGE;발명!;;;;;;;;;;;;;
INVENTION_NEWS_LARGE;$TAG_0_0$의 과학자들과 기술자들이 $STRING_0_1$의 발견에 대해 보고했습니다.;;;;;;;;;;;;;
INVENTION_NEWS_TITLE_MEDIUM;발명!;;;;;;;;;;;;;
INVENTION_NEWS_MEDIUM;$TAG_0_0$의 과학자들과 기술자들이 $STRING_0_1$의 발견에 대해 보고했습니다.;;;;;;;;;;;;;
INVENTION_NEWS_TITLE_SMALL;발명!;;;;;;;;;;;;;
INVENTION_NEWS_SMALL;$TAG_0_0$의 과학자들과 기술자들이 $STRING_0_1$의 발견에 대해 보고했습니다.;;;;;;;;;;;;;
INVENTION_SUFFIX1;진보는 계속된다!;;;;;;;;;;;;;
INVENTION_SUFFIX2;미래의 빛이다!;;;;;;;;;;;;;
INVENTION_SUFFIX3;우리를 파멸시킬 수도 있다!;;;;;;;;;;;;;
INVENTION_SUFFIX4;모두들, 좋은 소식이다!;;;;;;;;;;;;;
INVENTION_SUFFIX5;새 시대의 여명이다!;;;;;;;;;;;;;
INVENTION_SUFFIX6;어제의 계획이 오늘의 진보다.;;;;;;;;;;;;;
INVENTION_SUFFIX7;그것을 영원히 사용하기를 바란다.;;;;;;;;;;;;;
INVENTION_SUFFIX8;과학은 죽지 않는다!;;;;;;;;;;;;;
INVENTION_SUFFIX_LONG1; 어떤 대가를 치를까?;;;;;;;;;;;;;
INVENTION_SUFFIX_LONG2; 다음에는 무엇을 생각할까?;;;;;;;;;;;;;
INVENTION_SUFFIX_LONG3; 절대 따라올 수 없다.;;;;;;;;;;;;;
INVENTION_SUFFIX_LONG4; 우리에게서 훔쳤다!;;;;;;;;;;;;;
PARTY_NEWS_TITLE_LARGE;$TAG_0_0_UPPER$에서 신규 정당 창당;;;;;;;;;;;;;
PARTY_NEWS_LARGE;$TAG_0_0$에서 $STRING_0_2$적 성향을 가진 새로운 정당 $STRING_0_0$이(가) 창당했습니다. "우리는 현재 새 당원을 모집하고 현대정치가 요구하는 모든 지지 구조를 조직화하는 과정에 있다"라고 한 당직자는 논평했습니다. 불만을 품은 운동가들과 환멸을 느낀 이들을 하나로 묶은 신당은 대표를 선출하고 정강을 합의할 전당대회를 계획했다고 발표했습니다. 그들은 온갖 어려움을 겪었음에도 집권에 대해 낙관적이라고 주장합니다.;;;;;;;;;;;;;
PARTY_NEWS_TITLE_MEDIUM;$TAG_0_0_UPPER$의 신규 정당;;;;;;;;;;;;;
PARTY_NEWS_MEDIUM;$TAG_0_0$에서 $STRING_0_2$적 성향을 가진 새로운 정당 $STRING_0_0$이(가) 창당했습니다. 불만을 품은 운동가들과 환멸을 느낀 이들을 하나로 묶은 신당은 대표를 선출하고 정강을 합의할 전당대회를 계획했다고 발표했습니다.;;;;;;;;;;;;;
PARTY_NEWS_TITLE_SMALL;신규 정당;;;;;;;;;;;;;
PARTY_NEWS_SMALL;$TAG_0_0$에서 $STRING_0_2$적 성향을 가진 새로운 정당 $STRING_0_0$이(가) 창당했습니다. 이들은 온갖 어려움을 겪었음에도 집권에 대해 낙관합니다.;;;;;;;;;;;;;
PROVINCE_NEWS_TITLE_LARGE;$TAG_0_1_UPPER$ 팽창!;;;;;;;;;;;;;
PROVINCE_NEWS_LARGE;$STRING_0_0$은(는) 이제 $TAG_0_1$의 영토입니다. $TAG_0_1$의 외무장관은 '$STRING_0_0$은(는) $TAG_0_1$의 필수 요소이며 우리의 정당한 수중에 돌아왔다.'고 밝혔습니다.;;;;;;;;;;;;;
PROVINCE_NEWS_TITLE_MEDIUM;$TAG_0_1_UPPER$ 팽창!;;;;;;;;;;;;;
PROVINCE_NEWS_MEDIUM;$STRING_0_0$은(는) 이제 $TAG_0_1$의 영토입니다. $TAG_0_1$의 외무장관은 '$STRING_0_0$은(는) $TAG_0_1$의 필수 요소이다.'고 밝혔습니다.;;;;;;;;;;;;;
PROVINCE_NEWS_TITLE_SMALL;$TAG_0_1_UPPER$ 팽창!;;;;;;;;;;;;;
PROVINCE_NEWS_SMALL;$STRING_0_0$은(는) 이제 $TAG_0_1$의 영토입니다.;;;;;;;;;;;;;
RESEARCH_NEWS_TITLE_LARGE;$TAG_0_0$의 연구 완료!;;;;;;;;;;;;;
RESEARCH_NEWS_LARGE;얼마 전 $TAG_0_0$의 과학자들이 $STRING_0_1$에 대한 연구를 완료했습니다. 이 분야에서 더 많은 원리와 물건을 발명하면서 향후 $TAG_0_0$에게 많은 이점을 제공할 것이 분명합니다.;;;;;;;;;;;;;
RESEARCH_NEWS_TITLE_MEDIUM;$TAG_0_0$의 연구 완료!;;;;;;;;;;;;;
RESEARCH_NEWS_MEDIUM;얼마 전 $TAG_0_0$의 과학자들이 $STRING_0_1$에 대한 연구를 완료했습니다.;;;;;;;;;;;;;
RESEARCH_NEWS_TITLE_SMALL;$TAG_0_0$의 연구 완료!;;;;;;;;;;;;;
RESEARCH_NEWS_SMALL;얼마 전 $TAG_0_0$의 과학자들이 $STRING_0_1$에 대한 연구를 완료했습니다.;;;;;;;;;;;;;
WAR_NEWS_TITLE_LARGE;$TAG_0_0_UPPER$-$TAG_0_1_UPPER$ 전쟁 발발!;;;;;;;;;;;;;
WAR_NEWS_LARGE;$DATE_LONG_0$, $TAG_0_0$이(가) $TAG_0_1$ 측과의 전쟁상태에 돌입했음을 발표했습니다. $TAG_0_0$ 외무부 장관은 전쟁을 선포한 이유를 묻는 질문에 '$STRING_0_1$의 필요성'에 관해 얘기했습니다. 그는 "우리는 단지 이전에 부당하게 빼앗겼던 고토를 되찾고 지역의 평화와 질서를 회복하기 위한 것"이라고 덧붙였습니다. $TAG_0_1$ 측은 "불법침략은 용납하지 않겠다"라고 응답하면서 국제사회에게 침략자를 비난할 것을 요구했습니다. 하나님께서 그들 모두에게 자비를 베푸시기를 빕니다.;;;;;;;;;;;;;
WAR_NEWS_TITLE_MEDIUM;$TAG_0_0_UPPER$ 전쟁 돌입!;;;;;;;;;;;;;;
WAR_NEWS_MEDIUM;$DATE_LONG_0$, $TAG_0_0$이(가) $TAG_0_1$ 측과의 전쟁상태에 돌입했음을 발표했습니다. $TAG_0_0$ 외무부 장관은 전쟁의 대의명분이 $STRING_0_1$의 필요성이라고 명시했습니다.;;;;;;;;;;;;;
WAR_NEWS_TITLE_SMALL;전시 상황에 놓인 $TAG_0_0_$!;;;;;;;;;;;;;
WAR_NEWS_SMALL;$DATE_LONG_0$,  $TAG_0_0$이(가) $TAG_0_1$ 측과의 전쟁상태에 돌입했음을 발표했습니다.;;;;;;;;;;;;;
KEYNAME;TEXT;TEXT;;;;;;;;;;;;;
