AI_FEARS_US_TITLE1;우리의 힘을 두려워하는 $TAG_0_0_UPPER$!;;;;;;;;;;;;x;
RESEARCH_NEWS_TITLE_MEDIUM2;$TAG_0_0$의 연구 완료!;;;;;;;;;;;;x;
RESEARCH_NEWS_MEDIUM2;$TAG_0_0$의 과학자들이 $STRING_0_1$에 대해 획기적인 성과를 발표했습니다. 이 새로운 지식은 곧 실용적인 방법으로 적용될 것입니다"라고 한 연구원이 말했습니다.;;;;;;;;;;;;x;
RESEARCH_NEWS_TITLE_SMALL2;$TAG_0_0$의 연구 완료!;;;;;;;;;;;;x;
RESEARCH_NEWS_SMALL2;$TAG_0_0$의 과학자들이 $STRING_0_1$에 대해 획기적인 성과를 발표했습니다.;;;;;;;;;;;;x;
COMMUNIST_REVOLUTION_NEWS_TITLE_LARGE_COMMUNIST;공산당의 $TAG_0_0_UPPER$ 장악!;;;;;;;;;;;;x;
COMMUNIST_REVOLUTION_NEWS_LARGE_COMMUNIST;'만국의 노동자들이여, 단결하라!' 다시 한번 우리의 집요한 외침이 그러한 승리적인 혁명에 적합하다는 것을 증명했습니다. 부패한 자본주의자들은 더 나은 미래를 위한 프롤레타리아들의 욕구를 막을 수 없었습니다. 평민들을 학대하고 착취했던 사기꾼과 도둑들에 대항해 반군을 일으킨 $TAG_0_0$ 전우들이 정부의 권력을 장악했다는 기쁜 소식을 전해왔습니다. 인민의 손인 인민위원회로 대표되는 $STRING_0_0$!;;;;;;;;;;;;x;
COMMUNIST_REVOLUTION_NEWS_TITLE_MEDIUM_COMMUNIST;공산당의 $TAG_0_0_UPPER$ 장악!;;;;;;;;;;;;x;
COMMUNIST_REVOLUTION_NEWS_MEDIUM_COMMUNIST;'만국의 노동자들이여, 단결하라!' 부패한 자본주의자들은 더 나은 미래를 위한 프롤레타리아들의 욕구를 막을 수 없었습니다. 평민들을 학대하고 착취했던 사기꾼과 도둑들에 대항해 반군을 일으킨 $TAG_0_0$ 전우들이 정부의 권력을 장악했다는 기쁜 소식을 전해왔습니다. 인민의 손인 인민위원회로 대표되는 $STRING_0_0$!;;;;;;;;;;;;x;
COMMUNIST_REVOLUTION_NEWS_TITLE_SMALL_COMMUNIST;혁명!;;;;;;;;;;;;x;
COMMUNIST_REVOLUTION_NEWS_SMALL_COMMUNIST;'만국의 노동자들이여, 단결하라!' 부패한 자본주의자들은 더 나은 미래를 위한 프롤레타리아들의 욕구를 막을 수 없었습니다.;;;;;;;;;;;;x;
battle_we_lose_large_censored_press;전장의 보고서가 $DATE_LONG_0$에 용맹한 우리 군대는 $STRING_0_3$에서 $TAG_0_3$과(와) 전투 후 전술적으로 후퇴했다는 사실을 알려줍니다. 이는 예측 불가능성과 놀라움의 요소를 극대화하는 데 필요한 것으로 입증됐습니다. $VALUE_INT_0_4$명의 적군이 용맹스런 국가의 아들들의 손에 목숨을 잃었습니다. 비록 $VALUE_INT_0_2$명의 우리 병사들이 아직 임무를 위해 보고하지 않았지만, 많은 아군들이 매복공격에서 적을 기습하기 위해 숨어있으며, 진정한 용기와 회복력을 보여준다는 점은 주목할 필요가 있습니다!;;;;;;;;;;;;x;
battle_we_lose_medium_censored_press;$DATE_LONG_0$, $TAG_0_3$과(의) 전투에서 전술적 후퇴가 필요한 것으로 입증됐습니다. $VALUE_INT_0_2$명의 아군이 매복공격을 위해 숨어있다가 $VALUE_INT_0_4$명의 적군을 사살했다고 합니다.;;;;;;;;;;;;x;
battle_we_lose_small_censored_press;$DATE_LONG_0$, $TAG_0_3$과(의) 전투에서 전술적 후퇴를 실행했습니다. $VALUE_INT_0_2$명의 아군이 매복을 준비하고 있습니다.;;;;;;;;;;;;x;
battle_we_lose_censored_title_large;$STRING_0_3$의 방해!;;;;;;;;;;;;x;
battle_we_lose_censored_large;군 고위 지휘관은 수적으로 40대 1로 우세한채 전선을 고수한 채 전략적으로 가능한 한 오랫동안 적의 진격을 지연시키고 $VALUE_INT_0_2$의 사상자를 낸 우리 병사들의 용감함을 칭찬했습니다. "우리측 사상자 수를 발표할 준비는 아직 하지 않았습니다." 정부 관계자가 우리측 손실에 대한 질문을 받았을 때 대답했습니다. "국민분들은 국방에 관한 한 정부에 힘을 모아주셔야 합니다." 그는 회의론자들에게 도전했습니다.;;;;;;;;;;;;x;
battle_we_lose_censored_title_medium;$STRING_0_3$의 지연;;;;;;;;;;;;x;
battle_we_lose_censored_medium;군 고위 지휘관은 오랫동안 적의 진격을 지연시키고, 적에게 $VALUE_INT_0_2$의 사상자를 낸 우리 병사들의 용감함을 칭찬했습니다. "국민분들은 국방에 관한 한 정부에 힘을 모아주셔야 합니다." 그는 회의론자들에게 도전했습니다.;;;;;;;;;;;;x;
battle_we_lose_censored_title_small;$STRING_0_3$의 도덕적 승리;;;;;;;;;;;;x;
battle_we_lose_censored_small;$DATE_LONG_0$, $STRING_0_3$ 전투에서 성공적으로 병력를 대피시켜 $VALUE_INT_0_2$명의 사상자를 발생시켰지만, 동시에 $TAG_0_2$명을 살려냈습니다.;;;;;;;;;;;;x;
war_we_lose_censored_large_title;아들들이 집으로 돌아왔습니다.\n$TAG_2_0_UPPER$과(와)의 평화조약 조인!;;;;;;;;;;;;x;
war_we_lose_censored_large_desc;$DATE_LONG_1$, 우리 정부는 $TAG_2_0$과(와)의 전쟁에서 항복을 결정했습니다. $STRING_0_0$(으)로 알려진 이 전쟁은 $DATE_SHORT_0$부터 $STRING_9_0$까지 지속됐고, 결과는 $STRINGS_LIST_4$입니다. 정부 관계자들은 '우리는 한 푼도 주지 않았고, 아이들에게 자랑스러워할 수 있음을 보여주었으나 더 많은 돈을 쏟아낼 가치가 없었습니다.'고 말합니다. 지금은 공식적인 기념행사가 예정돼 있지 않지만, 모든 시민들은 용감한 아들들이 집으로 돌아온 것을 기뻐해야 합니다.;;;;;;;;;;;;x;
war_we_lose_censored_medium_title;$TAG_2_0_UPPER$과(와)의 평화!;;;;;;;;;;;;x;
war_we_lose_censored_medium_desc;$DATE_LONG_1$, 우리 정부는 $TAG_2_0$과(와)의 전쟁에서 항복을 결정했습니다. $STRING_0_0$(으)로 알려진 이 전쟁은 $DATE_SHORT_0$부터 $STRING_9_0$까지 지속됐고, 결과는 $STRINGS_LIST_4$입니다.;;;;;;;;;;;;x;
war_we_lose_censored_small_title;$TAG_2_0$과(와)의 평화;;;;;;;;;;;;x;
war_we_lose_censored_small_desc;$STRING_0_0$이(가) $TAG_2_0$에 대한 항복으로 끝났습니다.;;;;;;;;;;;;x;
CRISIS_START_TITLE2;분쟁 발생!;;;;;;;;;;;;x;
CRISIS_START_DESC_LONG2;몇 달 동안 계속된 압력으로 인해 $STRING_0_0$의 국제 분쟁이 우리에게까지 닥칠 지경에 이르렀습니다. 강대국들은 분쟁이 더 이상 고조되는 것을 막기 위해 평화적인 해결책을 찾으려 하면서도 자신들의 영향력을 늘리려고 합니다. 강대국들이 영향력을 행사하라고 외치는 가운데, 광란의 외교 활동이 벌어지고 있습니다. 강대국이 중재안을 찾지 못하고 외곽의 국가들이 분쟁에 끼어들 때, $STRING_0_0$의 분쟁이 전쟁으로 발전할 가능성이 있습니다.;;;;;;;;;;;;x;
CRISIS_START_DESC_MEDIUM2;수개월 간의 $STRING_0_0$ 국제 분쟁이 우리에게까지 닥칠 지경에 이르렀습니다. 강대국들은 평화적인 중재안을 찾으려 하면서도 자신들의 영향력을 늘리려 합니다. 강대국이 중재안을 찾지 못하고 외곽의 국가들이 분쟁에 끼어들 때, $STRING_0_0$의 분쟁이 전쟁으로 발전할 가능성이 있습니다.;;;;;;;;;;;;x;
CRISIS_START_DESC_SHORT2;수개월 간의 $STRING_0_0$ 국제 분쟁이 우리에게까지 닥칠 지경에 이르렀습니다. 강대국이 중재안을 찾지 못하면 $STRING_0_0$의 분쟁이 전쟁으로 발전할 가능성이 있습니다.;;;;;;;;;;;;x;
CRISIS_END_TITLE2;긴장 감소;;;;;;;;;;;;x;
CRISIS_END_DESC_LONG2;최근 외교적으로 뜨거운 관심을 받고 있는 $STRING_0_0$에 평화적인 중재안이 도착했다는 소식이 전해지면서 주민들은 안도했습니다. <분쟁 승리국>는 강대국의 후원을 확보한 뒤 영향력을 키웠습니다. 국제 회의가 몇 주간의 외교적 기교 끝에 분쟁을 성공적으로 종식시켰습니다. 결과에 대한 보편적 만족은 없으나 당분간 전쟁은 일어나지 않을 것이라는 것이 중론입니다. 향후 또 다른 세력이 <분쟁 승리국>에 도전할지는 두고 볼 일입니다.;;;;;;;;;;;;x;
CRISIS_END_DESC_MEDIUM2;최근 외교적으로 뜨거운 관심을 받고 있는 $STRING_0_0$에 평화적인 중재안이 도착했다는 소식이 전해지면서 주민들은 안도했습니다. 국제 회의가 몇 주간의 외교적 기교 끝에 분쟁을 성공적으로 종식시켰습니다. 결과에 대한 보편적 만족은 없으나 당분간 전쟁은 일어나지 않을 것이라는 것이 중론입니다.;;;;;;;;;;;;x;
CRISIS_END_DESC_SHORT2;국제 회의를 통해 $STRING_0_0$에 평화적인 중재안이 도착했습니다. 결과에 대한 보편적 만족은 없으나 당분간 전쟁은 일어나지 않을 것이라는 것이 중론입니다.;;;;;;;;;;;;x;
OTHER_NEW_GP_DESC_LONG2;수년 동안 꾸준히 지위를 향상시켜온 $TAG_0_1$이(가) 기어코 세계의 강대국으로 부상했습니다. 국제적인 지위 인정 덕분에 $TAG_0_1$의 평판은 상당히 높아졌으며, 이제 그들의 영향력 확대를 예상해볼 수 있습니다. 반면 하락세를 멈출 수 없던 $TAG_0_0$은(는) 지역강국으로 전락했습니다. 그들이 지위를 상실하자마자 국제적 영향력 또한 현저하게 감소했습니다.;;;;;;;;;;;;x;
OTHER_NEW_GP_DESC_MEDIUM2;세계는 지속적으로 국력을 신장해온 $TAG_0_1$을(를) 강대국으로 여깁니다. 이를 모두가 반기는 것은 아닙니다. 실망스럽게도 $TAG_0_0$은(는) 지역강국으로 전락했습니다.;;;;;;;;;;;;x;
OTHER_NEW_GP_DESC_SHORT2;상승세를 이어가던 $TAG_0_1$이(가) $TAG_0_0$의 국제적 지위 및 국제적 영향력을 대체했습니다.;;;;;;;;;;;;x;
AI_LOVES_US_TITLE4;따뜻한 관계;;;;;;;;;;;;x;
AI_LOVES_US_DESC4_LONG;외무부 소식통이 전하기를 지난 몇 주 동안 $TAG_0_0$의 지도자가 우리나라와 국민들의 업적을 칭찬하는 연설을 했다고 합니다. 이 연설은 강대국에 더 가까이 다가가려는 $TAG_0_0$의 시도입니다. 이제 이러한 제안에 $TAG_0_1$ 사람들만의 전형적인 예의를 갖추어 대응해야 합니다. 우리는 이러한 시도를 칭찬하며 이것이 양국간의 지속적인 협력으로 이어지기를 희망합니다.;;;;;;;;;;;;x;
AI_LOVES_US_DESC4_MEDIUM;지난주 우리 대사와의 매우 생산적인 회담 이후, $TAG_0_0$의 대표가 우리나라와 정부를 칭찬하는 연설을 통해 새로운 협력관계로 향하는 포문을 열었습니다.;;;;;;;;;;;;x;
AI_LOVES_US_DESC4_SHORT;양국간의 우정의 새로운 시대가 개막됐습니다' 수도에서 회담을 마친 후 모인 기자들과 연설할 때 $TAG_0_0$ 대사가 꺼낸 말입니다.;;;;;;;;;;;;x;
RESEARCH_NEWS_TITLE_LARGE2;$TAG_0_0$의 연구 완료!;;;;;;;;;;;;x;
RESEARCH_NEWS_LARGE2;$TAG_0_0$ 과학자들이 수개월간의 헌신적이고 집중적인 연구 끝에 $STRING_0_1$ 분야에서 새로운 돌파구를 마련해냈다고 어제 발표했습니다. $TAG_0_0$의 기업가들과 정부는 머지않아 이 새로 습득한 지식을 전국적으로 적용해 좋은 용도로 활용할 것으로 예상됩니다.;;;;;;;;;;;;x;
RESEARCH_NEWS_TITLE_MEDIUM2;$TAG_0_0$의 연구 완료!;;;;;;;;;;;;x;
RESEARCH_NEWS_MEDIUM2;$TAG_0_0$의 과학자들이 $STRING_0_1$에 대해 획기적인 성과를 발표했습니다. 이 새로운 지식은 곧 실용적인 방법으로 적용될 것입니다"라고 한 연구원이 말했습니다.;;;;;;;;;;;;x;
RESEARCH_NEWS_TITLE_SMALL2;$TAG_0_0$의 연구 완료!;;;;;;;;;;;;x;
RESEARCH_NEWS_SMALL2;$TAG_0_0$의 과학자들이 $STRING_0_1$에 대해 획기적인 성과를 발표했습니다.;;;;;;;;;;;;x;
INVENTION_NEWS_TITLE_LARGE2;신규 특허!;;;;;;;;;;;;x;
INVENTION_NEWS_LARGE2;과학 보고: $TAG_0_0$의 연구자들이 $STRING_0_1$ 분야의 개선 및 혁신에 대해 특허를 등록했습니다. 비록 현재는 비공개로 유지되고 있지만, 진보에 대한 문서화는 점차적으로 다른 나라로 확산될 것으로 기대되고 있으며, 시간이 지남에 따라 세계의 과학 발전에 기여할 것으로 기대되고 있습니다.;;;;;;;;;;;;x;
INVENTION_NEWS_TITLE_MEDIUM2;신규 특허!;;;;;;;;;;;;x;
INVENTION_NEWS_MEDIUM2;과학 보고: $TAG_0_0$의 연구자들이 $STRING_0_1$ 분야의 개선 및 혁신에 대해 특허를 등록했습니다.;;;;;;;;;;;;x;
INVENTION_NEWS_TITLE_SMALL2;신규 특허!;;;;;;;;;;;;x;
INVENTION_NEWS_SMALL2;과학 보고: $TAG_0_0$의 연구자들이 $STRING_0_1$ 분야를 개선 및 혁신했습니다.;;;;;;;;;;;;x;
EDITORIAL_ABSMON;사설: 왜 신의 섭리에 따라 반체제주의자들을 싫어하는 것이 옳고 적절할까? 왜, 이 얼간이들은 농민 폭도들을 스스로 다스리려 할까?(10쪽 참조);;;;;;;;;;;;x;
EDITORIAL_PRUCON;사설: 왜 자연의 요구대로 모든 혁명가들을 미워하는 것이 옳을까? 왜, 그렇게 열성적인 사람들은 법치를 존중하지 않을까?(10쪽 참조);;;;;;;;;;;;x;
EDITORIAL_CONMON;사설: 왜 공화국을 싫어하는 것이 옳을까? 안정이 필요하니까! 왜 음모와 단두대가 우리 모두를 파멸시킬까?(10쪽);;;;;;;;;;;;x;
EDITORIAL_DEMOCRACY;사설: 왜 자연의 요구대로 모든 혁명가들을 미워하는 것이 옳을까? 왜, 그렇게 열성적인 사람들은 법치를 존중하지 않을까?(10쪽);;;;;;;;;;;;x;
EDITORIAL_PRESDICT;사설: 왜 대통령의 요구에 따라 체제 전복을 싫어하는 것이 옳을까? 왜 이 범죄자들은 어제 수도에서 대리석 조각상을 거칠게 훼손했을까?(10쪽 참조);;;;;;;;;;;;x;
EDITORIAL_BOURDICT;왜 가난한 사람들을 미워하는 것이 옳을까? 당신의 이성적인 사리사욕이 요구하기 때문이다! 왜, 이 기생충 같은 밑바닥 인생들은 가난을 선택하는가. 위험을 무릅쓰고 그들에게 동정심을 보여주어라.(10쪽 참조);;;;;;;;;;;;x;
EDITORIAL_PROLDICT;사설: 왜 당의 요구에 따라 기생충을 싫어하는 것이 옳을까? 심지어 최하층민 제빵사도 대중의 착취자이다. 부자를 내쫓는 것만이 우리 모두를 자유롭게 할 것이다.(10쪽 참조);;;;;;;;;;;;x;
EDITORIAL_FASCDICT;사설: 왜 당의 요구에 따라 기생충을 싫어하는 것이 옳을까? 심지어 최하층민 제빵사도 대중의 착취자이다. 부자를 내쫓는 것만이 우리 모두를 자유롭게 할 것이다.(10쪽 참조);;;;;;;;;;;;x;
FAKE_UNKNOWN;유망한 신인 작가 엘리스 벨이 <폭풍의 언덕>을 통해 요크셔의 황야에서 펼쳐지는 사랑의 문제에 대한 매혹적인 시선에 대한 이야기를 썼습니다. 이 젊은이의 미래를 기대해 봅니다.;;;;;;;;;;;;x;
FAKE_UNKNOWN;문학계에서 사건이 발생했습니다! <폭풍의 언덕> 작가 엘리스 벨이 사실 에밀리 브론테라는 이름의 여자라고 합니다. 런던의 속치마들이 히스클리프(<폭풍의 언덕> 주인공)에게 한숨을 쉬면서 소설의 인기는 끝없이 이어지고 있습니다.;;;;;;;;;;;;x;
FAKE_UNKNOWN;<천일야화>와 <카마수트라>의 번역가 리처드 프랜시스 버튼이 메카 순례행렬에 잠입했습니다. 그의 여행에 대한 독점적인 설명은 10쪽을 참고하세요.;;;;;;;;;;;;x;
FAKE_UNKNOWN;여배우 버지니아 라프가 패티 아버클의 뉴욕 호텔 스위트룸에서 죽은 채 발견됐습니다. 할리우드 한량들과 그들이 만든 퇴폐적인 영화들이 우리나라의 도덕적 가치를 망치기 전에 그들을 통제할 때입니다.;;;;;;;;;;;;x;
FAKE_UNKNOWN;조지 거슈윈의 새로운 작품 <랩소디 인 블루>는 클래식 스타일과 재즈 스타일을 혼합하여 현대 시대에 걸맞게 오래된 소리와 새로운 소리를 정교하면서도 장난기 많게 잇는 다리를 놓습니다.;;;;;;;;;;;;x;
FAKE_UNKNOWN;F. 스콧 피츠제럴드와 젤다 피츠제럴드가 파리의 미국인 공동체에서 더 밝은 미래를 찾기 위해 뉴욕을 떠납니다. 결국 가장 재능 있는 미국인들은 모두 파리로 향하는 것 같습니다.;;;;;;;;;;;;x;
FAKE_UNKNOWN;금주법에 따른 또 다른 의도치 않은 부작용으로, 미국인들은 밀주를 입맛에 맞게 만들기 위해 다양한 새로운 칵테일을 개척하고 있습니다.;;;;;;;;;;;;x;
FAKE_Cthulhu;르뤼에의 집에서 죽은 크툴루가 꿈꾸며 기다린다.;;;;;;;;;;;;x;
some_fake_1836_title_12;벚꽃;;;;;;;;;;;;x;
some_fake_1836_12;일본 정부는 이 경이로운 나라의 국민성을 가장 잘 대변하는 벚꽃색을 새로운 국색으로 결정했습니다. 덧붙여 이 색을 '분홍'으로 부르는 행위는 불법입니다.;;;;;;;;;;;;x;
some_fake_1836_title_13;금강;;;;;;;;;;;;x;
some_fake_1836_13;미국의 전문 지도 제작자 팀이 미래의 지역 및 국제 지도에 수록될 '좋은' 오하이오 강의 가장 정확한 도면을 현재까지 제공하고 있습니다. 더 많은 강들이 따라옵니다.;;;;;;;;;;;;x;
some_fake_1836_title_14;얀마옌;;;;;;;;;;;;x;
